signal_date,ticker,guard_state,deterioration_flags,horizon_months,outcome_end,forward_return,forward_trough_return,fold_id
2018-02-28,AAPL,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2018-08-31,0.2873858374246985,-0.08870423505397107,F01
2019-05-31,AAPL,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2019-11-30,0.5369326821514693,-0.010109914030734246,F01
2018-02-28,DIS,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2019-02-28,0.11118002975142782,-0.04478482687342733,F01
2018-02-28,GE,PASS,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,12,2019-02-28,-0.21895423241302037,-0.5156571181380214,F01
2018-02-28,SHW,PASS,LEVERAGE_DIRECTION,12,2019-02-28,0.08835053113134217,-0.08474741236239447,F01
2018-02-28,SHW,PASS,LEVERAGE_DIRECTION,6,2018-08-31,0.13926822307821496,-0.08446610063119142,F01
2018-02-28,GE,PASS,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2018-08-31,-0.07478013322563426,-0.1262607843092708,F01
2018-02-28,DIS,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2018-08-31,0.09461460321776483,-0.04478482687342733,F01
2018-02-28,AAPL,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2019-02-28,-0.0131005776107056,-0.19302342725433042,F01
2018-03-31,WMT,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2019-03-31,0.1215826458166338,-0.06801036433630436,F01
2018-03-31,WMT,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2018-09-30,0.06834339347509788,-0.06801036433630436,F01
2019-03-31,WMT,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2019-09-30,0.22934198469367528,-0.006049527368753527,F01
2018-04-30,PEP,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2019-04-30,0.3116321050390687,-0.04735492895161586,F01
2018-04-30,NEM,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2019-04-30,-0.17619942710585124,-0.24311546087023606,F01
2018-04-30,PEP,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2018-10-31,0.13286740755470405,-0.04735492895161586,F01
2018-04-30,NEM,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2018-10-31,-0.20641337399043458,-0.24311546087023606,F01
2019-02-28,NEM,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2019-08-31,0.20806701448997011,-0.09726444848111626,F01
2018-05-31,CAT,PASS,,6,2018-11-30,-0.0957023468650472,-0.25120662776591174,F01
2019-05-31,CAT,PASS,,6,2019-11-30,0.22685973172243923,-0.046386536665835365,F01
2018-05-31,XOM,PASS,,12,2019-05-31,-0.0907965500282748,-0.17704765103168918,F01
2018-05-31,SO,PASS,LEVERAGE_DIRECTION,12,2019-05-31,0.2517713303003566,-0.04587940019121317,F01
2018-05-31,CAT,PASS,,12,2019-05-31,-0.1914067796779132,-0.25120662776591174,F01
2018-05-31,SO,PASS,LEVERAGE_DIRECTION,6,2018-11-30,0.08135760941904757,-0.04587940019121317,F01
2018-05-31,XOM,PASS,,6,2018-11-30,-0.001302033020299076,-0.051676585225763794,F01
2019-05-31,XOM,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2019-11-30,-0.013579674336009817,-0.04579142654089852,F01
2018-08-31,DUK,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2019-02-28,0.12730059796486426,-0.03877432199980779,F01
2019-05-31,DUK,PASS,LEVERAGE_DIRECTION,6,2019-11-30,0.05221114606986421,0.00035042765147830224,F01
2018-08-31,PG,PASS,MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2019-08-31,0.4938160492976391,-0.049186318726000766,F01
2018-08-31,PG,PASS,MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2019-02-28,0.20804305391135047,-0.049186318726000766,F01
2018-08-31,MRK,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2019-08-31,0.2954472139980202,-0.00933074622310115,F01
2018-08-31,MRK,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2019-02-28,0.20160921567673928,-0.00933074622310115,F01
2018-08-31,DUK,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2019-08-31,0.1913037954236778,-0.03877432199980779,F01
2018-10-31,KO,VETO,REVENUE_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2019-04-30,0.04176298364367215,-0.05924432509876454,F01
2018-10-31,KO,VETO,REVENUE_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2019-10-31,0.17333087487613175,-0.05924432509876454,F01
2018-11-30,TSLA,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2019-05-31,-0.4716959709433739,-0.4716959709433739,F01
2018-11-30,TSLA,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2019-11-30,-0.05860533796719303,-0.4893574894036308,F01
2019-02-28,MCD,PASS,REVENUE_DIRECTION|LEVERAGE_DIRECTION,6,2019-08-31,0.19889977978840756,-0.02360780898410164,F01
2019-02-28,FCX,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2019-08-31,-0.2816949279568376,-0.3192124967944694,F01
2019-03-31,LIN,PASS,,6,2019-09-30,0.1115808781606078,-0.014664709617513316,F01
2019-04-30,NEE,PASS,MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2019-10-31,0.24044905877191924,-0.03373774280691022,F01
2019-04-30,BA,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2019-10-31,-0.08921059821797905,-0.14143404142584848,F01
2019-05-31,ABBV,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2019-11-30,0.1780277944107458,-0.16646649132863456,F01
2019-06-30,ORCL,VETO,REVENUE_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2019-12-31,-0.062107790609312596,-0.09094611404919728,F01
2020-02-29,CVX,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2021-02-28,0.13479592186665235,-0.41911297853757257,F02
2020-02-29,FCX,PASS,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,12,2021-02-28,2.4046172753154926,-0.4668675536931899,F02
2020-02-29,GE,PASS,REVENUE_DIRECTION|LEVERAGE_DIRECTION,12,2021-02-28,0.15842246864246867,-0.4949032556245516,F02
2020-02-29,TSLA,PASS,MARGIN_DIRECTION,12,2021-02-28,4.056213692487224,-0.45924338853713675,F02
2020-02-29,UNP,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2021-02-28,0.3146744712880094,-0.2864025139162446,F02
2020-02-29,UNP,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2020-08-31,0.21700787729886972,-0.2864025139162446,F02
2021-07-31,UNP,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2022-01-31,0.1286827648450315,-0.09964443733224437,F02
2020-02-29,TSLA,PASS,MARGIN_DIRECTION,6,2020-08-31,2.7299962458456264,-0.45924338853713675,F02
2020-02-29,GE,PASS,REVENUE_DIRECTION|LEVERAGE_DIRECTION,6,2020-08-31,-0.415826153739946,-0.4949032556245516,F02
2020-10-31,GE,PASS,REVENUE_DIRECTION,6,2021-04-30,0.7711262260094571,0.013476924114047772,F02
2021-07-31,GE,PASS,OPERATING_CASH_FLOW_DIRECTION,6,2022-01-31,-0.08652250774474601,-0.13641202956543586,F02
2020-02-29,CVX,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2020-08-31,-0.07445976025760503,-0.41911297853757257,F02
2020-02-29,FCX,PASS,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2020-08-31,0.5672688814259863,-0.4668675536931899,F02
2020-11-30,FCX,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2021-05-31,0.8304919657169756,0.010688386589578824,F02
2020-04-30,AAPL,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2021-04-30,0.8036626367585897,-0.016099484928776664,F02
2020-04-30,AAPL,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2020-10-31,0.488787996880651,-0.016099484928776664,F02
2020-04-30,SO,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2020-10-31,0.03673118433722378,-0.09179854710540947,F02
2021-02-28,SO,PASS,REVENUE_DIRECTION|LEVERAGE_DIRECTION,6,2021-08-31,0.18247994576840454,0.01216513362185756,F02
2020-04-30,SO,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2021-04-30,0.21897278819724875,-0.09179854710540947,F02
2020-05-31,CAT,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2021-05-31,1.0542725892905382,0.003079891574675697,F02
2020-05-31,COP,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,12,2021-05-31,0.3743995824462054,-0.306128741111392,F02
2020-05-31,MCD,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2020-11-30,0.18082902758126074,-0.0353156174177186,F02
2020-05-31,COP,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2020-11-30,-0.04089634613561932,-0.306128741111392,F02
2021-05-31,COP,PASS,OPERATING_CASH_FLOW_DIRECTION,6,2021-11-30,0.27539884578002294,-0.05201030547633012,F02
2020-05-31,CAT,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2020-11-30,0.46473196894850677,0.003079891574675697,F02
2021-05-31,CAT,PASS,OPERATING_CASH_FLOW_DIRECTION,6,2021-11-30,-0.18922793958048878,-0.21207091412372958,F02
2020-05-31,MCD,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2021-05-31,0.28503530977987723,-0.0353156174177186,F02
2020-07-31,LIN,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2021-07-31,0.2734067844372514,-0.11172115200612842,F02
2020-07-31,KO,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2021-07-31,0.24608284667097102,-0.01989809507023732,F02
2020-07-31,PEP,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2021-07-31,0.17425793322253647,-0.04841488600275856,F02
2020-07-31,MA,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2021-07-31,0.2569108094805943,-0.06337763301040111,F02
2020-07-31,HON,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2021-07-31,0.5951455757472923,-0.01365709772285506,F02
2020-07-31,HON,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2021-01-31,0.32152294941061665,-0.01365709772285506,F02
2021-07-31,HON,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2022-01-31,-0.11808700326031407,-0.13991035614252578,F02
2020-07-31,APD,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2021-07-31,0.035928232995370735,-0.10835269325140362,F02
2020-07-31,APD,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2021-01-31,-0.0604153250952667,-0.0751886064076911,F02
2020-07-31,GOOGL,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2021-07-31,0.8109008106405826,-0.05279750996649679,F02
2020-07-31,NKE,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2021-07-31,0.7303650846351672,-0.00286846926415929,F02
2020-07-31,NKE,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2021-01-31,0.3744012041523066,-0.00286846926415929,F02
2020-07-31,KO,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2021-01-31,0.035570960215288494,-0.01989809507023732,F02
2021-04-30,KO,PASS,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2021-10-31,0.06008508899917109,-0.013257417958487117,F02
2020-07-31,LIN,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2021-01-31,0.008701753708463045,-0.11172115200612842,F02
2021-05-31,LIN,PASS,,6,2021-11-30,0.0656734851620615,-0.05850808179892397,F02
2020-07-31,GOOGL,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2021-01-31,0.228105694348961,-0.05279750996649679,F02
2020-07-31,MA,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2021-01-31,0.027646207005780354,-0.06337763301040111,F02
2021-04-30,MA,PASS,OPERATING_CASH_FLOW_DIRECTION,6,2021-10-31,-0.11966788941963113,-0.12620115654617847,F02
2020-07-31,PEP,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2021-01-31,0.006334102720027657,-0.04153729838642961,F02
2020-08-31,DUK,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2021-08-31,0.3547047882447565,-0.014065386901085941,F02
2020-08-31,DUK,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2021-02-28,0.08721514377434536,-0.014065386901085941,F02
2020-09-30,ORCL,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2021-03-31,0.18465195919317035,-0.06507364284045825,F02
2020-09-30,ORCL,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2021-09-30,0.48279537188840704,-0.06507364284045825,F02
2020-11-30,EOG,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2021-05-31,0.7340934881369934,-0.007465748337343259,F02
2020-11-30,EOG,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2021-11-30,0.9205300964708494,-0.007465748337343259,F02
2021-04-30,BA,PASS,REVENUE_DIRECTION|LEVERAGE_DIRECTION,6,2021-10-31,-0.11642695181351503,-0.11821944126894568,F02
2021-05-31,MRK,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2021-11-30,0.05270917831576116,-0.009355369494682075,F02
2021-05-31,XOM,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2021-11-30,0.05468737612509522,-0.0829519115570232,F02
2021-07-31,NEE,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2022-01-31,0.011874247387301695,-0.06092058143563339,F02
2021-07-31,V,PASS,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2022-01-31,-0.07919536401521543,-0.22580266488413103,F02
2021-07-31,SLB,PASS,OPERATING_CASH_FLOW_DIRECTION,6,2022-01-31,0.3669651538511476,-0.08289978273258436,F02
2022-02-28,GE,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,12,2023-02-28,0.14104048410912218,-0.3590421762720716,F03
