signal_date,ticker,guard_state,deterioration_flags,horizon_months,outcome_end,forward_return,forward_trough_return,fold_id
2022-02-28,NEM,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2023-02-28,-0.31417144208027603,-0.4126359685248593,F03
2022-02-28,NEM,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2022-08-31,-0.3656249215415318,-0.3656249215415318,F03
2022-02-28,SHW,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2022-08-31,-0.11376906753157945,-0.16597472847353756,F03
2022-10-31,SHW,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-04-30,0.061107417813590414,-0.06611477867102034,F03
2022-02-28,GE,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2022-08-31,-0.22946580846213316,-0.3590421762720716,F03
2022-02-28,SHW,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2023-02-28,-0.15040045544844827,-0.23167872811832724,F03
2022-04-30,BA,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,12,2023-04-30,0.3892771025283881,-0.22158019698902665,F03
2022-04-30,HON,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,12,2023-04-30,0.05385359903095188,-0.12839339913604209,F03
2022-04-30,HON,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2022-10-31,0.06501288751744783,-0.12839339913604209,F03
2022-04-30,BA,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2022-10-31,-0.042528903234056226,-0.22158019698902665,F03
2023-04-30,BA,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-10-31,-0.09652767006399654,-0.14048749041776276,F03
2022-05-31,DUK,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2022-11-30,-0.0944143777079196,-0.22891696500276681,F03
2022-05-31,DUK,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2023-05-31,-0.17418818843470119,-0.22891696500276681,F03
2022-05-31,HD,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2023-05-31,-0.032124446544008034,-0.10812907763298407,F03
2022-05-31,HD,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2022-11-30,0.0904995460398903,-0.10812907763298407,F03
2023-05-31,HD,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2023-11-30,0.12051601960150848,-0.018432308716600065,F03
2022-06-30,WMT,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2023-06-30,0.3136497282642665,0.003289818665813238,F03
2022-06-30,WMT,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2022-12-31,0.17572252039141167,0.003289818665813238,F03
2023-03-31,WMT,PASS,MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2023-09-30,0.0926295156892547,-0.0056641359303357675,F03
2022-07-31,NEE,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-01-31,-0.10790878098373069,-0.1598701762276522,F03
2022-07-31,META,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2023-07-31,1.002514122758369,-0.4411690351738211,F03
2022-07-31,NEE,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2023-07-31,-0.1124875128040218,-0.1598701762276522,F03
2022-07-31,AMZN,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-01-31,-0.2357910361685973,-0.39370135924767846,F03
2022-07-31,AMZN,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2023-07-31,-0.009410924262125642,-0.39370135924767846,F03
2022-07-31,SO,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2023-07-31,-0.021663338206520444,-0.1931126835518726,F03
2022-07-31,SO,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-01-31,-0.10263098629428857,-0.1931126835518726,F03
2022-07-31,META,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2023-01-31,-0.06367069436274264,-0.4411690351738211,F03
2023-07-31,META,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2024-01-31,0.22454508644724958,-0.1109539622946587,F03
2022-08-31,MCD,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2023-02-28,0.058065224014518746,-0.08538125343578717,F03
2023-05-31,MCD,PASS,OPERATING_CASH_FLOW_DIRECTION,6,2023-11-30,0.0051076909729430575,-0.12725792826697324,F03
2022-08-31,MCD,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2023-08-31,0.13925909065258102,-0.08538125343578717,F03
2022-09-30,ORCL,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2023-09-30,0.7633502740089324,0.024562110334111154,F03
2022-09-30,ORCL,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-03-31,0.5350889028779136,0.024562110334111154,F03
2022-10-31,PG,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-04-30,0.17581136393986507,-0.019603451389065496,F03
2022-10-31,TMUS,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2023-04-30,-0.05054103184864811,-0.08300335191388808,F03
2022-10-31,TMUS,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2023-10-31,-0.05080496781304644,-0.16501712921557454,F03
2022-10-31,PG,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2023-10-31,0.14233851452820767,-0.019603451389065496,F03
2022-11-30,APD,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2023-11-30,-0.10690811275321377,-0.16002158771175468,F03
2022-11-30,APD,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-05-31,-0.12222484550185198,-0.13484657144580559,F03
2022-11-30,NVDA,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2023-11-30,1.7646772100062962,-0.17059634006242053,F03
2022-11-30,NVDA,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2023-05-31,1.2360349880865429,-0.17059634006242053,F03
2023-02-28,FCX,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2023-08-31,-0.018691354607017874,-0.18643922829866644,F03
2023-02-28,AAPL,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2023-08-31,0.2779587338713183,-0.014246146830417139,F03
2023-04-30,PEP,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-10-31,-0.13260360036060936,-0.1602276075187018,F03
2023-04-30,JNJ,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-10-31,-0.0803641439248276,-0.09735084796205862,F03
2023-04-30,LLY,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2023-10-31,0.4059551315774186,0.02106809153452316,F03
2023-04-30,NKE,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-10-31,-0.18360063273758997,-0.2896523841062639,F03
2023-04-30,GOOGL,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-10-31,0.155953175475525,-0.02468791352667221,F03
2023-04-30,LIN,VETO,REVENUE_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2023-10-31,0.0415764388878177,-0.042739071802105455,F03
2023-05-31,ABBV,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2023-11-30,0.05399810230647972,-0.03950444473525194,F03
2023-05-31,COP,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2023-11-30,0.18779682519226992,0.002316090782004121,F03
2024-02-29,CVX,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2025-02-28,0.08863199138414979,-0.07354091890384129,F04
2024-02-29,DUK,PASS,MARGIN_DIRECTION,12,2025-02-28,0.3289145770030557,-0.010563126682418211,F04
2024-02-29,GE,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2025-02-28,0.6639500097736342,0.006182696010658129,F04
2024-02-29,HON,PASS,MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2025-02-28,0.09397107231973023,-0.04211747938506427,F04
2024-02-29,CVX,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2024-08-31,-0.005877420276771073,-0.05369348494620085,F04
2024-02-29,LIN,PASS,REVENUE_DIRECTION|LEVERAGE_DIRECTION,12,2025-02-28,0.05330976161513212,-0.06878888201524613,F04
2024-02-29,XOM,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,12,2025-02-28,0.10110809321853709,-0.0015307560799022735,F04
2024-02-29,HON,PASS,MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2024-08-31,0.05748726689388661,-0.04211747938506427,F04
2024-02-29,XOM,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2024-08-31,0.14672022557936382,-0.0015307560799022735,F04
2024-11-30,XOM,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2025-05-31,-0.11694066524312252,-0.14527090399857323,F04
2024-02-29,UNP,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2024-08-31,0.020618913156303043,-0.12238326959067702,F04
2024-02-29,UNP,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,12,2025-02-28,-0.005734281658077545,-0.12238326959067702,F04
2024-02-29,LIN,PASS,REVENUE_DIRECTION|LEVERAGE_DIRECTION,6,2024-08-31,0.07215417350096387,-0.06229489533719745,F04
2024-02-29,DUK,PASS,MARGIN_DIRECTION,6,2024-08-31,0.26499661135455055,-0.010563126682418211,F04
2024-02-29,GE,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2024-08-31,0.39944603047116956,0.006182696010658129,F04
2024-04-30,TSLA,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,12,2025-04-30,0.5395024309657515,-0.08080531261985135,F04
2024-04-30,LLY,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2025-04-30,0.15835428085502445,-0.07106164918370561,F04
2024-04-30,NEM,PASS,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2024-10-31,0.1302985177675453,-0.0014761801456245616,F04
2024-04-30,TSLA,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,6,2024-10-31,0.3632147955906688,-0.08080531261985135,F04
2024-04-30,NEM,PASS,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION,12,2025-04-30,0.32601616193184624,-0.07416399031122856,F04
2024-04-30,LLY,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2024-10-31,0.06556854280530056,-0.05905780028555119,F04
2024-05-31,SO,PASS,LEVERAGE_DIRECTION,6,2024-11-30,0.13067964208274052,-0.03918148028025881,F04
2024-05-31,ABBV,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2025-05-31,0.19617279172523028,-0.006512113941812059,F04
2024-05-31,HD,PASS,REVENUE_DIRECTION|MARGIN_DIRECTION,12,2025-05-31,0.1193654925819807,-0.023411975955235698,F04
2024-05-31,ABBV,PASS,OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2024-11-30,0.15408484388343524,-0.006512113941812059,F04
2024-05-31,HD,PASS,REVENUE_DIRECTION|MARGIN_DIRECTION,6,2024-11-30,0.2960552305920514,-0.023411975955235698,F04
2024-05-31,SO,PASS,LEVERAGE_DIRECTION,12,2025-05-31,0.1610886681970276,-0.03918148028025881,F04
2024-07-31,BA,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2025-07-31,0.1639034060870368,-0.28336835294571383,F04
2024-07-31,BA,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2025-01-31,-0.07387199029056057,-0.27523612288069077,F04
2025-04-30,BA,PASS,OPERATING_CASH_FLOW_DIRECTION,6,2025-10-31,0.09703120643051943,-0.0019100965372979006,F04
2024-07-31,NEE,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2025-07-31,-0.04201866100270757,-0.14265104167635512,F04
2024-07-31,NEE,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2025-01-31,-0.05084233640566038,-0.11185580706011256,F04
2024-08-31,CAT,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2025-08-31,0.19537559130975835,-0.22512751024521438,F04
2024-08-31,CAT,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2025-02-28,-0.027095646524725514,-0.07509125457148957,F04
2024-10-31,KO,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2025-04-30,0.12754136211345046,-0.06183999248661154,F04
2025-07-31,KO,PASS,OPERATING_CASH_FLOW_DIRECTION,6,2026-01-31,0.1181797087697447,-0.025281490303317056,F04
2024-10-31,KO,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2025-10-31,0.08669868919318158,-0.06183999248661154,F04
2024-10-31,NKE,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2025-04-30,-0.26131474078148165,-0.3023091862410139,F04
2024-10-31,NKE,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,12,2025-10-31,-0.14400099583448045,-0.3023091862410139,F04
2024-11-30,MRK,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2025-11-30,0.06958404344942126,-0.26507374551191176,F04
2024-11-30,MRK,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2025-05-31,-0.23136336701069637,-0.26507374551191176,F04
2025-01-31,V,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2025-07-31,0.014119387460724608,-0.09658077777038021,F04
2025-01-31,V,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,12,2026-01-31,-0.05173843178917403,-0.09658077777038021,F04
2025-02-28,UNH,VETO,MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2025-08-31,-0.34014781956337015,-0.49368101029022793,F04
2025-02-28,PEP,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2025-08-31,-0.012121163793185286,-0.1556284978296948,F04
2025-02-28,EOG,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2025-08-31,0.0005121280171755949,-0.17590983845283847,F04
2025-02-28,COP,PASS,REVENUE_DIRECTION|MARGIN_DIRECTION,6,2025-08-31,0.014984476403842262,-0.16631368267006552,F04
2025-04-30,SLB,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|OPERATING_CASH_FLOW_DIRECTION|LEVERAGE_DIRECTION,6,2025-10-31,0.10240083917964848,-0.030278742406255943,F04
2025-05-31,APD,VETO,REVENUE_DIRECTION|MARGIN_DIRECTION|LEVERAGE_DIRECTION,6,2025-11-30,-0.05183397055508521,-0.13715265309103908,F04
