ticker,signal_date,fold_id,business_state,business_month_end,common_return_63d,residual_return_63d,systematic_fraction,group,FORWARD_TOTAL_RETURN,FORWARD_TROUGH_RETURN,outcome_end,confirmation_date,confirmation_wait_sessions,confirmed,immediate_entry_date,immediate_entry_price,fixed_wait_entry_date,fixed_wait_entry_price,confirmed_entry_date,confirmed_entry_price,strategy_terminal_base,uplift_vs_immediate_base,uplift_vs_fixed_wait_base,strategy_terminal_stress,uplift_vs_immediate_stress,uplift_vs_fixed_wait_stress,confirmed_entry_trough,immediate_entry_trough,entry_drawdown_improvement
LLY,2020-02-28,F02,PASS,2020-01-31,-0.0522783855291694,0.1318183903212381,1.0,HEALTHY_SYSTEMATIC,0.1924277846971149,-0.0561323941069749,2020-08-27,2020-04-06,26.0,True,2020-03-02,119.05152168349066,2020-03-31,127.64436812879131,2020-04-07,133.39473034113055,0.05246115214590111,-0.006320467315397607,-0.0023633680932259246,0.05238234220276756,-0.006310972372009428,-0.0023598177155195257,-0.008733319061040579,-0.06802885228987188,0.0592955332288313
LLY,2020-08-31,F02,PASS,2020-07-31,0.0240019775087957,-0.0553384507462081,0.0,HEALTHY_FIRM_SPECIFIC,0.3739862974022583,-0.1208301528094469,2021-03-03,2020-11-20,58.0,True,2020-09-01,139.8323231529438,2020-10-01,139.56884013310452,2020-11-23,137.64729771261298,0.06958200969714616,0.0010872912496155407,0.0009579844842774882,0.06947747988788655,0.0010856578626606966,0.0009565453488479259,-0.014841201727607833,-0.12213164429989842,0.10729044257229059
LLY,2021-03-31,F02,PASS,2021-02-28,0.0209855552702283,0.0978516934136514,,EXCLUDED_UNKNOWN_OR_MIDDLE,0.2425065736604172,-0.0335616502048358,2021-09-29,2021-05-12,29.0,True,2021-04-01,177.42649136757512,2021-05-03,173.7891373256583,2021-05-13,183.3903690184832,0.060014860440971325,-0.0020172933711729082,-0.0033156075746354832,0.05992470291401945,-0.0020142628853874675,-0.0033106266919495017,0.012379635820940926,-0.033561445766510545,0.04594108158745147
LLY,2023-02-28,F03,PASS,2023-01-31,-0.1024041858495534,-0.0544476694634719,0.6528720087192333,EXCLUDED_UNKNOWN_OR_MIDDLE,0.7882245068003602,-0.0018957288700347,2023-08-29,2023-03-21,15.0,True,2023-03-01,302.676034169848,2023-03-30,328.1301463305376,2023-03-22,323.93163058310444,0.08374725191178184,-0.005881198332198467,0.0010715691925534815,0.0836214423195258,-0.005872363282125051,0.0010699594241119909,-0.002411272346878879,0.0020322174890359257,-0.0044434898359148045
LLY,2024-07-31,F04,PASS,2024-06-30,0.090114749526628,-0.0591799076283842,0.0,HEALTHY_FIRM_SPECIFIC,0.0115489360941773,-0.0949089448871064,2025-01-31,2024-08-21,15.0,True,2024-08-01,822.1374940702473,2024-08-30,933.2857372413367,2024-08-22,940.1791251263343,0.04260618359649538,-0.0061173507364398125,-0.000314695637263461,0.04254217831317566,-0.006108160925618923,-0.00031422288467868736,-0.23641052059783563,-0.12677515150688612,-0.10963536909094951
LLY,2025-01-31,F04,PASS,2024-12-31,0.0004176368837543,-0.1067608016131781,0.0,HEALTHY_FIRM_SPECIFIC,-0.0483006588861562,-0.116726389446397,2025-08-04,2025-02-18,11.0,True,2025-02-03,795.6157224052174,2025-03-05,896.6065236240383,2025-02-19,849.4178078419961,0.04488090914512162,-0.0030349909388496243,0.002362097988232864,0.044813486647657746,-0.0030304316134532605,0.0023585495185459854,-0.16566769644199908,-0.10924747168451299,-0.05642022475748609
MA,2018-10-31,F01,PASS,2018-09-30,-0.0406064417544743,0.0200454246246019,1.0,HEALTHY_SYSTEMATIC,0.2617881533580313,-0.1164567119663632,2019-05-06,2018-12-10,26.0,True,2018-11-01,190.30302728799327,2018-12-03,197.11562384167482,2018-12-11,192.39850719335033,0.06192647491800182,-0.0006818897505182081,0.0014819444553131125,0.06183344566174043,-0.0006808653793356628,0.0014797181992460412,-0.13144030565651066,-0.1218763517245246,-0.009563953931986058
MA,2020-02-28,F02,PASS,2020-01-31,-0.0344757485549742,0.0388110546520092,1.0,HEALTHY_SYSTEMATIC,0.23006574261814,-0.29956915386512,2020-08-27,2020-04-06,26.0,True,2020-03-02,287.9607495927661,2020-03-31,243.22850316848715,2020-04-07,271.312543901721,0.06329517120873734,0.0036593564609870774,-0.007308288885911701,0.06320008582384691,0.0036538591803746898,-0.00729730998423031,-0.12741202122317996,-0.319816608072476,0.19240458684929607
MA,2022-06-30,F03,PASS,2022-05-31,-0.2392487726481235,0.1024239831587769,1.0,HEALTHY_SYSTEMATIC,0.1072217913980113,-0.0989213391249529,2022-12-29,2022-07-18,11.0,True,2022-07-01,306.15606592451184,2022-08-02,338.82052595211866,2022-07-19,323.88464661875906,0.05248184507535712,-0.0030390664401562587,0.0023135035961439343,0.05240300404620035,-0.003034500992324274,0.002310028127546826,-0.14450179688155784,-0.09496245856412455,-0.04953933831743329
MCD,2020-05-29,F02,PASS,2020-04-30,0.0735495821322957,-0.1081726104208831,0.0,HEALTHY_FIRM_SPECIFIC,0.1841090159798393,-0.0353156174177186,2020-11-25,2020-07-23,38.0,True,2020-06-01,162.59973046126964,2020-06-30,159.29912400252022,2020-07-24,171.46514837227008,0.055942991424409456,-0.0030501772466777766,-0.0042724892635022035,0.05585895087645091,-0.003045595107599143,-0.004266070902064795,-0.013256128104442655,-0.037330505063263075,0.02407437695882042
MCD,2024-05-31,F04,PASS,2024-04-30,0.0162248507542909,-0.1322166307082387,0.0,HEALTHY_FIRM_SPECIFIC,0.157501223143776,-0.0443200456975354,2024-11-29,2024-07-29,39.0,True,2024-06-03,246.0418926889836,2024-07-03,237.046522181,2024-07-30,248.97039765227083,0.056951323438966174,-0.0006778611216733468,-0.002864756176814018,0.05686576812083052,-0.0006768428025120954,-0.0028604525871643166,0.016858310013189826,-0.04695058537688135,0.06380889539007117
META,2018-03-29,F01,PASS,2018-02-28,,,,EXCLUDED_UNKNOWN_OR_MIDDLE,0.0566368586989982,-0.0293509090231824,2018-09-27,,,False,2018-04-02,156.43622404013922,2018-05-01,170.50273317898515,,,0.05,-0.00341447279535452,0.0009922317525060537,0.05,-0.0033342307230530277,0.0010658538380055524,,-0.017172343916009747,
META,2018-09-28,F01,PASS,2018-08-31,,,,EXCLUDED_UNKNOWN_OR_MIDDLE,0.0592243186698544,-0.2456524690550939,2019-04-02,2018-12-11,50.0,True,2018-10-01,161.61081565598926,2018-10-30,138.7218127259675,2018-12-12,141.834489394158,0.06078372374230227,0.0074381083175495966,-0.001363881245353596,0.060692411187857155,0.007426934394188234,-0.0013618323501427484,-0.13293279776092737,-0.23903586897438944,0.10610307121346207
META,2020-03-31,F02,PASS,2020-02-29,-0.1961375505729983,-0.007194603510739,0.9646164988358104,HEALTHY_SYSTEMATIC,0.5694839737989899,-0.0756597742654864,2020-09-29,2020-04-23,16.0,True,2020-04-01,160.2130674762158,2020-05-01,199.84505052579473,2020-04-24,181.6349521865289,0.07133037383762915,-0.009537493219272303,0.006499701237245123,0.0712232175424299,-0.009523165487846263,0.0064899370390920225,-0.001746377460452364,-0.04603403013496821,0.04428765267451584
META,2020-09-30,F02,PASS,2020-08-31,0.0780230726968135,0.0195614817097429,,EXCLUDED_UNKNOWN_OR_MIDDLE,0.1403587981242027,-0.0620848753180184,2021-04-01,2020-10-21,15.0,True,2020-10-01,263.0401340905493,2020-10-30,272.11047502000275,2020-10-22,277.43371024653874,0.053276876331629586,-0.0029153147274801894,-0.0010422433933404626,0.053196840964080824,-0.0029109351860768587,-0.0010406776796799619,-0.1223068639221433,-0.07427942871950999,-0.048027435202633306
META,2024-04-30,F04,PASS,2024-03-31,-0.0101589407437853,0.0837853114478536,1.0,HEALTHY_SYSTEMATIC,0.3818621210675339,0.0209684335427542,2024-10-29,2024-05-24,18.0,True,2024-05-01,425.31978785998723,2024-05-31,462.23502531240973,2024-05-28,472.9325752393673,0.06227118113571859,-0.00697100062566066,-0.0014411479717698558,0.062177634043376506,-0.00696052841640829,-0.0014389830023580769,-0.04767251870513689,0.024708343792065213,-0.0723808624972021
META,2025-03-31,F04,PASS,2025-02-28,-0.0279309209869122,-0.0169447678156407,0.6224065130187642,EXCLUDED_UNKNOWN_OR_MIDDLE,0.2760098702153106,-0.1591019646717596,2025-09-30,2025-05-05,24.0,True,2025-04-01,568.5377059415133,2025-05-01,589.6921415443944,2025-05-06,590.1402626928578,0.061966302628698074,-0.002354515021990723,-4.708967399035674e-05,0.061873213541123656,-0.00235097794384051,-4.701893336844787e-05,-0.008809733586273905,-0.1509704868199948,0.1421607532337209
MRK,2020-02-28,F02,PASS,2020-01-31,-0.046568968768264,-0.0783313038442598,0.3728492163722828,EXCLUDED_UNKNOWN_OR_MIDDLE,0.1391953511263239,-0.1255415634911996,2020-08-27,2020-04-06,26.0,True,2020-03-02,59.98327896493974,2020-03-31,59.78878559944203,2020-04-07,64.04654547821404,0.05287243273779109,-0.0035815778851367094,-0.0037652232027629573,0.05279300494699822,-0.003576197447652779,-0.0037595668834798854,-0.08657748886862626,-0.13200405732350584,0.04542656845487958
MRK,2020-10-30,F02,PASS,2020-09-30,-0.049208149366005,-0.0365440342097426,0.5738413567339412,EXCLUDED_UNKNOWN_OR_MIDDLE,0.0272975157036938,-0.0328423416239855,2021-05-04,2020-12-09,27.0,True,2020-11-02,60.861560388186284,2020-12-02,65.23213645700864,2020-12-10,66.60142329929874,0.046107540430954025,-0.0043484090705900175,-0.0009678427209581508,0.04603827522249491,-0.004341876658365794,-0.0009663887759592121,-0.13052936406826432,-0.04852945766338912,-0.0819999064048752
MRK,2022-08-31,F03,PASS,2022-07-31,-0.0275789859435439,-0.0297894806001693,0.480734236159676,EXCLUDED_UNKNOWN_OR_MIDDLE,0.2705658556959227,-0.0017402255893355,2023-03-03,2022-10-10,27.0,True,2022-09-01,75.90971564828871,2022-10-03,77.48667285601572,2022-10-11,80.8016625642502,0.059397742882619335,-0.003827844731443854,-0.00254111964149141,0.05930851242260538,-0.003822094338757666,-0.0025373022359208228,-0.0001108048271045714,-0.005004327641652484,0.004893522814547913
MRK,2024-07-31,F04,PASS,2024-06-30,0.0468985475217207,-0.1739127420028896,0.0,HEALTHY_FIRM_SPECIFIC,-0.1136084800651908,-0.1429827825680242,2025-01-31,2024-08-30,22.0,True,2024-08-01,105.89488220887738,2024-08-30,109.77009935871298,2024-09-03,110.69679455612169,0.04233344007274237,-0.001919653380280044,-0.0003573850787635738,0.04226984451930309,-0.0019167695745009594,-0.000356848195821019,-0.1801593611277591,-0.14298284414738283,-0.03717651698037627
MSFT,2018-12-31,F01,PASS,2018-11-30,-0.2125270378370452,0.0981474623811663,1.0,HEALTHY_SYSTEMATIC,0.3554297271635855,-0.0410557899387884,2019-07-02,2019-03-04,42.0,True,2019-01-02,92.7306781763817,2019-02-01,96.6709242665168,2019-03-05,105.00726722244877,0.06097102349649354,-0.008071937075245034,-0.0052577894139055475,0.0608794295703596,-0.00805981098049003,-0.005249890881986803,-0.01657008194264098,-0.02159724446932587,0.005027162526684892
MSFT,2020-02-28,F02,PASS,2020-01-31,0.0140372358120799,0.0522701434629253,,EXCLUDED_UNKNOWN_OR_MIDDLE,0.4058411403578739,-0.1641254187140866,2020-08-27,2020-03-30,21.0,True,2020-03-02,156.68969108082536,2020-03-31,151.08788362251246,2020-03-31,151.08788362251246,0.07133582697708829,0.0025503245609121844,0.0,0.07122866248989186,0.0025464933272202755,0.0,-0.04573414132781506,-0.18081175720878262,0.13507761588096756
MSFT,2020-10-30,F02,PASS,2020-09-30,-0.0239143883364189,-0.0408546699985846,0.3692255059928007,EXCLUDED_UNKNOWN_OR_MIDDLE,0.229865623165405,-0.0006913103484359,2021-05-04,2021-01-26,58.0,True,2020-11-02,194.64572208975616,2020-12-02,205.27177232255633,2021-01-27,227.35800119572264,0.05209833979834594,-0.008755678851524396,-0.005605524050769924,0.052020074891287835,-0.008742525603374886,-0.005597103133317592,-0.0451588536217119,-0.009594163024528313,-0.03556469059718359
MSFT,2022-02-28,F03,PASS,2022-01-31,-0.0691856829229726,-0.0271301135850884,0.7183212456451232,HEALTHY_SYSTEMATIC,-0.1083635317312191,-0.1873079541030108,2022-08-29,2022-03-22,16.0,True,2022-03-01,286.11049160018933,2022-03-30,302.8677894662072,2022-03-23,290.0778103383515,0.04426015869413454,-0.0006137284793688996,0.0018690878514723078,0.044193668721133846,-0.0006128065036863153,0.0018662800079297936,-0.19195959171575971,-0.18075499088113522,-0.01120460083462449
MSFT,2024-07-31,F04,PASS,2024-06-30,0.0932475005867281,-0.0195544138017875,0.0,HEALTHY_FIRM_SPECIFIC,-0.0040864273605293,-0.0554559570272811,2025-01-31,2024-09-12,30.0,True,2024-08-01,414.27933393243126,2024-08-30,409.90711195592587,2024-09-13,419.99690501075645,0.048759718577742896,-0.0006729448801635132,-0.0012002120858886287,0.048686469125698226,-0.0006719339464426807,-0.001198409063225797,-0.04574586569933026,-0.06093317157005096,0.015187305870720702
NEE,2020-03-31,F02,PASS,2020-02-29,-0.1409208354456921,0.1433490654776742,1.0,HEALTHY_SYSTEMATIC,0.1890748151383878,-0.0930514266986036,2020-09-29,2020-04-21,14.0,True,2020-04-01,49.34286261995189,2020-05-01,49.118536311816854,2020-04-22,50.83195718865587,0.06003572542606727,-0.001811789343247626,-0.0020942494020623204,0.059945536554621,-0.0018090675765827513,-0.002091103308819356,-0.06417844716362642,-0.05511781533429272,-0.009060631829333698
NEE,2021-02-26,F02,PASS,2021-01-31,-0.0787612961691009,0.0684652617052448,1.0,HEALTHY_SYSTEMATIC,0.1518575397921631,-0.0378337370218236,2021-08-26,2021-04-07,27.0,True,2021-03-01,65.10201715580398,2021-03-30,64.63974324261497,2021-04-08,67.77097352307122,0.054383252134685096,-0.002229524266662876,-0.002634392980100028,0.05430155471034656,-0.0022261749562973304,-0.0026304354543412387,-0.07927910495843993,-0.052786812236241154,-0.026492292722198774
NEE,2022-09-30,F03,PASS,2022-08-31,-0.1004107302905714,0.0781981523387219,1.0,HEALTHY_SYSTEMATIC,-0.010877085867073,-0.0990947739792623,2023-04-03,2022-11-10,29.0,True,2022-10-03,71.77064740779093,2022-11-01,70.2962213794111,2022-11-11,74.8633446850605,0.046499826417462815,-0.0020037423619392314,-0.0030210790391366205,0.046429971896054516,-0.002000732233203212,-0.0030165406129386146,-0.15121325667031738,-0.11511982762042128,-0.0360934290498961
NEE,2024-06-28,F04,PASS,2024-05-31,0.0609203711976716,0.0480604605320782,,EXCLUDED_UNKNOWN_OR_MIDDLE,0.0318240585278364,-0.012851239843415,2024-12-27,2024-07-24,17.0,True,2024-07-01,67.43689338178554,2024-07-31,70.65493986964606,2024-07-25,70.95691267912031,0.04851300116454597,-0.002532244468974147,-0.00020734017019493484,0.04844012234456919,-0.0025284403961614646,-0.00020702869272343216,-0.05981523404652345,-0.02183036062250121,-0.037984873424022236
NEE,2024-12-31,F04,PASS,2024-11-30,-0.0885738415259964,-0.0782179792238848,0.5310442749996749,EXCLUDED_UNKNOWN_OR_MIDDLE,0.0597816130887507,-0.0983645018587069,2025-07-07,2025-02-21,34.0,True,2025-01-02,69.29429173473528,2025-02-04,67.17159058594372,2025-02-24,68.17556877213032,0.053199003244757515,0.0008588722826612383,-0.0007951373239594509,0.05311908486231673,0.0008575820388715683,-0.0007939428262269052,-0.09343271390108676,-0.10806880606272906,0.0146360921616423
NEM,2018-07-31,F01,PASS,2018-06-30,0.0250947644003791,-0.0884117769084018,0.0,HEALTHY_FIRM_SPECIFIC,-0.0617630101790847,-0.192202816997416,2019-01-31,2018-10-02,44.0,True,2018-08-01,29.03759656535421,2018-08-30,25.083710606054535,2018-10-03,25.02694428722894,0.05461600470161091,0.007543523899631817,0.0001236001158107583,0.054533957623941996,0.007532191615355961,0.00012341443711900296,-0.05461540496281991,-0.1882191597039823,0.13360375474116237
NEM,2019-04-30,F01,PASS,2019-03-31,-0.02655740571076,-0.021564212119145,0.5518809821530141,EXCLUDED_UNKNOWN_OR_MIDDLE,0.2605474966968391,-0.0363808497489466,2019-10-28,2019-05-23,17.0,True,2019-05-01,25.52402110637775,2019-05-31,26.812606729360798,2019-05-24,26.05266929119104,0.061975063547535826,-0.001283614549272831,0.0017565308549858036,0.061881961298841485,-0.001281686234977479,0.0017538921005717037,0.0019025497255178436,-0.031391564951242845,0.03329411467676069
NEM,2020-02-28,F02,PASS,2020-01-31,-0.0364648461524592,0.1971686939911521,1.0,HEALTHY_SYSTEMATIC,0.4613872995012409,-0.1124464077411721,2020-08-27,2020-03-27,20.0,True,2020-03-02,38.13709032719725,2020-03-31,38.26988276836208,2020-03-30,38.87310404624638,0.06997899563730425,-0.0013505356699329701,-0.0011030297487164553,0.06987386945457422,-0.0013485068231579023,-0.001101372718548127,-0.024138421391048936,-0.13227810863168166,0.10813968724063272
NEM,2020-10-30,F02,PASS,2020-09-30,0.0408842964645469,-0.1181951880030804,0.0,HEALTHY_FIRM_SPECIFIC,0.0356456245918894,-0.1288179290976562,2021-05-04,2020-12-24,38.0,True,2020-11-02,53.42030381245604,2020-12-02,50.74297377266347,2020-12-28,52.1039470914726,0.05266726132519556,0.0012978006202399583,-0.0014125844842967014,0.052588141753850744,0.0012958509948715474,-0.0014104624244805353,-0.11259797268665594,-0.1344648948024354,0.021866922115779452
NEM,2021-06-30,F02,PASS,2021-05-31,0.047376593603376,0.0104027289364295,,EXCLUDED_UNKNOWN_OR_MIDDLE,-0.0249242510401344,-0.1515066352307917,2021-12-29,,,False,2021-07-01,55.36046304025004,2021-08-02,54.11485351657382,,,0.05,0.0017909311288891588,0.0006812602823252495,0.05,0.0018633533655508239,0.0007553495257669254,,-0.15972631070338128,
NEM,2024-10-31,F04,PASS,2024-09-30,0.0358517971092213,-0.0963732001573807,0.0,HEALTHY_FIRM_SPECIFIC,0.2161356689150106,-0.1808924853609541,2025-05-06,2025-01-15,50.0,True,2024-11-01,44.17640238825079,2024-12-03,40.28815814849289,2025-01-16,41.022447256170736,0.06545562297411062,0.004673175877662673,-0.0011929895332769141,0.06535729204325316,0.004666155583404788,-0.0011911973607181686,-0.013126482260020111,-0.1799902974979587,0.16686381523793858
NFLX,2018-03-29,F01,PASS,2018-02-28,,,,EXCLUDED_UNKNOWN_OR_MIDDLE,0.2890130131488726,-0.0509903682968868,2018-09-27,,,False,2018-04-02,29.19400024,2018-05-01,31.0359993,,,0.05,-0.015105659277193664,-0.011241612174019804,0.05,-0.015007854080482802,-0.011149611755130441,,-0.039905490868763493,
NFLX,2018-09-28,F01,PASS,2018-08-31,,,,EXCLUDED_UNKNOWN_OR_MIDDLE,-0.0171330519028009,-0.3748696545255761,2019-04-02,,,False,2018-10-01,37.58499908,2018-10-30,27.55699921,,,0.05,0.0011549258218579647,-0.01661981059903657,0.05,0.0012283034996418557,-0.016519730763384533,,-0.37773044931520594,
NFLX,2019-05-31,F01,PASS,2019-04-30,0.00942816813502,-0.0495134485534005,0.0,HEALTHY_FIRM_SPECIFIC,-0.079672534692046,-0.2583605135732013,2019-11-27,2019-06-19,13.0,True,2019-06-03,34.35599899,2019-07-02,37.48899841,2019-06-20,36.5909996,0.043105697103427855,-0.002804204859497131,0.0010325393140610817,0.04304094142425396,-0.0027999922332685376,0.0010309881783864827,-0.3042278180889052,-0.25896494415981475,-0.04526287392909045
NFLX,2020-07-31,F02,PASS,2020-06-30,0.1486357488195495,0.0145524003449701,,EXCLUDED_UNKNOWN_OR_MIDDLE,0.1026018407323903,-0.0448985370233947,2021-02-01,2020-09-01,22.0,True,2020-08-03,49.08599854,2020-09-01,53.25999832,2020-09-02,55.37799835,0.04859614371652799,-0.0062292086567610275,-0.0019325316766080347,0.048523139995371466,-0.006219850807001243,-0.0019296285243647557,-0.15135974971547517,-0.04875112702556017,-0.102608622689915
NFLX,2021-03-31,F02,PASS,2021-02-28,0.0845909366755527,-0.1020920989937314,0.0,HEALTHY_FIRM_SPECIFIC,0.1483724610877237,-0.0703139831304646,2021-09-29,2021-04-19,12.0,True,2021-04-01,52.99300003,2021-05-03,51.26499939,2021-04-20,55.44200134,0.05394478715318235,-0.002492986891306871,-0.004395347387346912,0.05386374841434432,-0.0024892417933229313,-0.004388744461877682,-0.12524800822783566,-0.08482250349018394,-0.04042550473765172
NFLX,2023-02-28,F03,PASS,2023-01-31,0.1335083416494196,-0.0129352661976594,0.0,HEALTHY_FIRM_SPECIFIC,0.3348337280432696,-0.0911744347323115,2023-08-29,2023-03-30,22.0,True,2023-03-01,32.15499878,2023-03-30,34.02700043,2023-03-31,34.00500107,0.06312968783737638,-0.0036320967655820158,4.081502077384058e-05,0.06303485105043992,-0.003626640435939174,4.075370627092123e-05,-0.06616679427147565,-0.08953505890943148,0.023368264637955827
NFLX,2024-04-30,F04,PASS,2024-03-31,0.0147134309324472,-0.036645367869905,0.0,HEALTHY_FIRM_SPECIFIC,0.3791951433048817,0.0019432342654628,2024-10-29,2024-05-20,14.0,True,2024-05-01,54.7840004,2024-05-31,64.40100098,2024-05-21,63.67599869,0.059543694484330674,-0.009664544861075007,0.0006703205571231274,0.059454244768029726,-0.009650026265890607,0.0006693135658004598,-0.060006897867470266,0.0070641250579430714,-0.06707102292541334
NFLX,2025-03-31,F04,PASS,2025-02-28,-0.0698693497154173,0.078907063489452,1.0,HEALTHY_SYSTEMATIC,0.2856637365161996,-0.0822171935021753,2025-09-30,2025-04-21,14.0,True,2025-04-01,92.75,2025-05-01,112.2519989,2025-04-22,100.5299988,0.05954051613027076,-0.004994341175686111,0.006217563543388142,0.05945107118866294,-0.004986838409773722,0.0062082231875392815,0.034855245616495445,-0.07723990792452828,0.11209515354102373
NKE,2018-10-31,F01,PASS,2018-09-30,-0.051971452274294,0.0074457128662524,1.0,HEALTHY_SYSTEMATIC,0.1198515599886969,-0.0974090493784584,2019-05-06,2019-01-07,44.0,True,2018-11-01,67.41002931420775,2018-12-03,69.29068694704829,2019-01-08,69.04804548611793,0.05444442369626598,-0.0013229610992917529,0.0001906529591093331,0.0543626343767423,-0.0013209736765086438,0.00019036655005709446,-0.010282396570669983,-0.09968865898106638,0.0894062624103964
NKE,2019-05-31,F01,PASS,2019-04-30,-0.003806436577784,-0.1155378403680776,0.0318945882885592,HEALTHY_FIRM_SPECIFIC,0.2235309236383664,0.0106298284240744,2019-11-27,2019-07-01,21.0,True,2019-06-03,69.78881735675063,2019-07-02,77.12549040459437,2019-07-02,77.12549040459437,0.055202453953471134,-0.005803255756935272,0.0,0.05511952588043136,-0.005794537796359002,0.0,-0.07485931906956722,0.009321611081670733,-0.08418093015123795
NKE,2020-02-28,F02,PASS,2020-01-31,-0.0591609547763862,0.0212924101035651,1.0,HEALTHY_SYSTEMATIC,0.243192100374135,-0.297381717213365,2020-08-27,2020-04-06,26.0,True,2020-03-02,81.60316876985704,2020-03-31,77.53213759672587,2020-04-07,80.7835024045251,0.06254217032368345,0.0006282073870655935,-0.002622749970489613,0.06244821613691778,0.0006272636603949916,-0.0026188099354813657,-0.05118369161341885,-0.29910698184643303,0.24792329023301418
NKE,2022-03-31,F03,PASS,2022-02-28,-0.0712719674350963,-0.1453621595209013,0.3289969518494793,HEALTHY_FIRM_SPECIFIC,-0.3789737931874375,-0.3789737931874375,2022-09-30,2022-06-03,44.0,True,2022-04-01,124.48560334366273,2022-05-03,115.7544838448785,2022-06-06,112.77407104564716,0.034252559780902275,0.003222460665240994,0.0008819249517301037,0.034201103757195365,0.003217619712814493,0.0008806000769903954,-0.3139196839078162,-0.3784657162611661,0.06454603235334988
NVDA,2018-10-31,F01,PASS,2018-09-30,-0.0643144844430717,-0.1080245835953986,0.3731857504806463,EXCLUDED_UNKNOWN_OR_MIDDLE,-0.1452092380952043,-0.3966362813585203,2019-05-06,2019-01-11,48.0,True,2018-11-01,5.2516746353261645,2018-12-03,4.273886277970615,2019-01-14,3.633051063840038,0.06126135620202488,0.01888142012888558,0.009185652534090205,0.061169326122602716,0.01885305545167644,0.009171853356522722,-0.10305336541136023,-0.40081408550463893,0.2977607200932787
NVDA,2020-02-28,F02,PASS,2020-01-31,0.0408416263353448,0.1792775363625678,,EXCLUDED_UNKNOWN_OR_MIDDLE,0.8712209387690735,-0.2727811623360038,2020-08-27,2020-03-30,21.0,True,2020-03-02,6.887436955912086,2020-03-31,6.6461653752288,2020-03-31,6.6461653752288,0.09442412194808587,0.0033077409351080084,0.0,0.0942822729917292,0.003302771870107829,0.0,-0.090307023425239,-0.2907188140855984,0.2004117906603594
NVDA,2020-10-30,F02,PASS,2020-09-30,-0.0309595923807115,0.1608768287418749,1.0,HEALTHY_SYSTEMATIC,0.1457191081857616,-0.0747825777381394,2021-05-04,2021-01-11,48.0,True,2020-11-02,12.603153940310465,2020-12-02,13.292916692423713,2021-01-12,13.697228089809604,0.052116585458052554,-0.0045242174442894564,-0.0015851547091644685,0.05203829314139048,-0.004517420923341606,-0.0015827734051446912,-0.15700785777303194,-0.08382808742272962,-0.07317977035030232
