hypothesis_id,feature,target,role,quantile,treatment_events,control_events,tickers,test_folds,directional_folds,signal_dates,target_rate,control_rate,target_rate_gap,raw_p_value,thresholds,holm_p_value,passed,direction_authority
H_CONT_SECTOR_RS,STOCK_SECTOR_RS_13W,CONTINUATION_13W,CONTINUATION_SHIELD,0.8,5979,12322,54,9,4,470,0.5885599598595083,0.604609641291998,-0.01604968143248975,0.8100930086053836,"{""F01"": 0.05997189627540365, ""F02"": 0.060311346637582405, ""F03"": 0.06311670018377316, ""F04"": 0.0646585001992321, ""F05"": 0.06513045903907812, ""F06"": 0.06815650309677627, ""F07"": 0.06892392682094263, ""F08"": 0.06971975197953116, ""F09"": 0.07029199221416628}",1.0,False,False
H_CONT_SECTOR_RS,STOCK_SECTOR_RS_13W,CONTINUATION_13W,CONTINUATION_SHIELD,0.9,3337,12322,52,9,4,470,0.5795624812706024,0.604609641291998,-0.02504716002139562,0.6959574901523005,"{""F01"": 0.1020845030469043, ""F02"": 0.1031444903364213, ""F03"": 0.10465716652143524, ""F04"": 0.10601609110932532, ""F05"": 0.10601609110932526, ""F06"": 0.1121660591464458, ""F07"": 0.11432426336515973, ""F08"": 0.11588072248004264, ""F09"": 0.11786825251732708}",1.0,False,False
H_CONT_SPY_RS,STOCK_SPY_RS_13W,CONTINUATION_13W,CONTINUATION_SHIELD,0.8,5930,13195,54,9,5,470,0.5827993254637437,0.6003789314134141,-0.01757960594967045,0.4630585351437541,"{""F01"": 0.0764644628459042, ""F02"": 0.07669710118012568, ""F03"": 0.0775310609211259, ""F04"": 0.07783530127243353, ""F05"": 0.07772182276715091, ""F06"": 0.08052962566997109, ""F07"": 0.08156600480243066, ""F08"": 0.08569345707543366, ""F09"": 0.08537716495419966}",1.0,False,False
H_CONT_SPY_RS,STOCK_SPY_RS_13W,CONTINUATION_13W,CONTINUATION_SHIELD,0.9,3280,13195,53,9,5,469,0.5692073170731707,0.6003789314134141,-0.031171614340243403,0.5185104544333449,"{""F01"": 0.12565819711189236, ""F02"": 0.12666568594382577, ""F03"": 0.12474702454129354, ""F04"": 0.12498659265332811, ""F05"": 0.12314386796936913, ""F06"": 0.12923347098912555, ""F07"": 0.13422613679509815, ""F08"": 0.14159827094425567, ""F09"": 0.14291866507788292}",1.0,False,False
H_CONT_52W_HIGH,HIGH_52W_PROXIMITY,CONTINUATION_13W,CONTINUATION_SHIELD,0.8,4355,15003,55,9,4,422,0.6231917336394949,0.5976138105712191,0.025577923068275776,0.0008026285777137054,"{""F01"": 0.9920100101331177, ""F02"": 0.9907483410730595, ""F03"": 0.9926222204997657, ""F04"": 0.9918672233339009, ""F05"": 0.991881884827435, ""F06"": 0.9911188993798801, ""F07"": 0.9912800945688098, ""F08"": 0.9899209218640459, ""F09"": 0.9890499862498254}",0.010434171510278171,False,False
H_CONT_52W_HIGH,HIGH_52W_PROXIMITY,CONTINUATION_13W,CONTINUATION_SHIELD,0.9,2325,15003,55,9,5,377,0.6111827956989248,0.5976138105712191,0.013568985127705657,1.6090945171702976e-05,"{""F01"": 1.0, ""F02"": 0.9996549632611262, ""F03"": 1.0, ""F04"": 1.0, ""F05"": 1.0, ""F06"": 1.0, ""F07"": 1.0, ""F08"": 0.9996336090865936, ""F09"": 0.9991869980792221}",0.0002735460679189506,False,False
H_CONT_TREND_QUALITY,TREND_26W_QUALITY,CONTINUATION_13W,CONTINUATION_SHIELD,0.8,4638,14021,55,9,4,424,0.5937904269081501,0.6116539476499536,-0.01786352074180353,0.04869590961671753,"{""F01"": 0.7765437336564556, ""F02"": 0.7648532917856787, ""F03"": 0.7894275341938959, ""F04"": 0.7886793698368213, ""F05"": 0.7829370935417751, ""F06"": 0.7805905584898909, ""F07"": 0.7827344444273435, ""F08"": 0.7690325775695953, ""F09"": 0.7628807644791635}",0.5356550057838928,False,False
H_CONT_TREND_QUALITY,TREND_26W_QUALITY,CONTINUATION_13W,CONTINUATION_SHIELD,0.9,2465,14021,55,9,4,364,0.6267748478701826,0.6116539476499536,0.015120900220228939,0.006314771245503842,"{""F01"": 0.8565517951259115, ""F02"": 0.8501197516641199, ""F03"": 0.8705244722440382, ""F04"": 0.8705204157694275, ""F05"": 0.8703932682908145, ""F06"": 0.8682086193770883, ""F07"": 0.8684988253000553, ""F08"": 0.8606675142865783, ""F09"": 0.8570520832220035}",0.0757772549460461,False,False
H_PULLBACK_RS_DAMAGE,STOCK_SECTOR_RS_DAMAGE,PULLBACK_13W,PROFIT_TAKE_DIRECTION,0.8,6600,11406,53,9,8,470,0.5010606060606061,0.41215149921094163,0.08890910684966447,1.596392252475918e-12,"{""F01"": 0.07885456105371828, ""F02"": 0.07929162096886976, ""F03"": 0.0769220064488895, ""F04"": 0.07766617918554644, ""F05"": 0.07921244339811298, ""F06"": 0.08363021388529099, ""F07"": 0.08646773367011756, ""F08"": 0.09027524706666853, ""F09"": 0.09089627617413681}",3.033145279704245e-11,False,False
H_PULLBACK_RS_DAMAGE,STOCK_SECTOR_RS_DAMAGE,PULLBACK_13W,PROFIT_TAKE_DIRECTION,0.9,3599,11406,49,9,7,469,0.5304251180883579,0.41215149921094163,0.11827361887741628,1.5047305311897375e-14,"{""F01"": 0.11631103603271879, ""F02"": 0.11887990740318659, ""F03"": 0.11636645111684155, ""F04"": 0.11775857889765401, ""F05"": 0.11985895762492965, ""F06"": 0.12540993658234745, ""F07"": 0.12988359559198015, ""F08"": 0.13600833486379985, ""F09"": 0.1365310783990255}",3.009461062379475e-13,False,False
H_PULLBACK_HIGH_FAILURE,HIGH_52W_FAILURE,PULLBACK_13W,PROFIT_TAKE_DIRECTION,0.8,6661,11108,55,9,7,468,0.49752289446029124,0.42176809506661866,0.07575479939367258,2.556069380163467e-07,"{""F01"": 0.689436229315408, ""F02"": 0.7417122271607957, ""F03"": 0.7081987218405549, ""F04"": 0.7153144352601872, ""F05"": 0.7399938191865622, ""F06"": 0.7527937357550392, ""F07"": 0.7382983371287389, ""F08"": 0.794806152932233, ""F09"": 0.8145831192519309}",4.60092488429424e-06,False,False
H_PULLBACK_HIGH_FAILURE,HIGH_52W_FAILURE,PULLBACK_13W,PROFIT_TAKE_DIRECTION,0.9,3454,11108,55,9,8,458,0.5477707006369427,0.42176809506661866,0.126002605570324,1.0286690075725203e-14,"{""F01"": 0.9115384615384616, ""F02"": 0.9816493749956875, ""F03"": 0.9384615384615383, ""F04"": 0.9327490693425898, ""F05"": 0.9674054191101785, ""F06"": 0.9846153846153848, ""F07"": 0.9616701688540201, ""F08"": 1.0, ""F09"": 1.0}",2.1602049159022925e-13,False,False
H_PULLBACK_TREND_DECEL,TREND_13W_DECELERATION,PULLBACK_13W,PROFIT_TAKE_DIRECTION,0.8,6381,12576,55,9,5,458,0.4657577182259834,0.4390108142493639,0.026746903976619496,5.6087532121335385e-05,"{""F01"": 0.4356252826609129, ""F02"": 0.47076094060881696, ""F03"": 0.4461553245798794, ""F04"": 0.4781040384411704, ""F05"": 0.46787406143325655, ""F06"": 0.505963069216149, ""F07"": 0.5105396491441936, ""F08"": 0.5302880446152464, ""F09"": 0.5441254888998067}",0.0008974005139413662,False,False
H_PULLBACK_TREND_DECEL,TREND_13W_DECELERATION,PULLBACK_13W,PROFIT_TAKE_DIRECTION,0.9,3603,12576,55,9,4,437,0.4746044962531224,0.4390108142493639,0.03559368200375851,6.204248992343098e-05,"{""F01"": 0.7174216937057727, ""F02"": 0.7540995334987592, ""F03"": 0.7220121542083993, ""F04"": 0.766384470659661, ""F05"": 0.758699305605859, ""F06"": 0.8158814499055759, ""F07"": 0.8210798099612723, ""F08"": 0.8524399675412863, ""F09"": 0.8760179009521741}",0.0009306373488514646,False,False
H_PULLBACK_VOLUME_WEAK,SIGNED_VOLUME_PARTICIPATION,PULLBACK_13W,PROFIT_TAKE_DIRECTION,0.8,5352,12889,55,9,4,468,0.4398355754857997,0.4426254946078051,-0.00278991912200538,0.4078472614960079,"{""F01"": 0.1564162762578365, ""F02"": 0.15770216680565116, ""F03"": 0.15119978994232902, ""F04"": 0.1553727826317387, ""F05"": 0.14945964433326311, ""F06"": 0.14909232431021252, ""F07"": 0.1506403829719667, ""F08"": 0.1583422497206329, ""F09"": 0.1588849448065933}",1.0,False,False
H_PULLBACK_VOLUME_WEAK,SIGNED_VOLUME_PARTICIPATION,PULLBACK_13W,PROFIT_TAKE_DIRECTION,0.9,2740,12889,55,9,3,437,0.4456204379562044,0.4426254946078051,0.0029949433483992816,0.685757835527905,"{""F01"": 0.258547364241294, ""F02"": 0.25966095684263363, ""F03"": 0.2545298569170159, ""F04"": 0.2568882591186423, ""F05"": 0.2529080430303792, ""F06"": 0.2530983426098602, ""F07"": 0.2547302222452202, ""F08"": 0.2646696343238487, ""F09"": 0.26412313546626626}",1.0,False,False
H_PULLBACK_WEEKLY_RSI,WEEKLY_RSI_EXTREME,PULLBACK_13W,PROFIT_TAKE_DIRECTION,1.0,251,25599,49,9,6,157,0.46215139442231074,0.44009531622328996,0.02205607819902078,0.7396833132868808,"{""F01"": 1.0, ""F02"": 1.0, ""F03"": 1.0, ""F04"": 1.0, ""F05"": 1.0, ""F06"": 1.0, ""F07"": 1.0, ""F08"": 1.0, ""F09"": 1.0}",1.0,False,False
H_BREAK_BUSINESS,PIT_BUSINESS_DETERIORATION,STRUCTURAL_BREAK_26W,BUSINESS_VETO,0.8,9814,11790,46,9,4,470,0.10984308131241084,0.11348600508905853,-0.003642923776647683,0.00012187970995741751,"{""F01"": 0.5, ""F02"": 0.5, ""F03"": 0.5, ""F04"": 0.5, ""F05"": 0.5, ""F06"": 0.5, ""F07"": 0.5, ""F08"": 0.5, ""F09"": 0.5}",0.0017063159394038452,False,False
H_BREAK_BUSINESS,PIT_BUSINESS_DETERIORATION,STRUCTURAL_BREAK_26W,BUSINESS_VETO,0.9,3969,11790,41,9,5,470,0.1017888636936256,0.11348600508905853,-0.01169714139543293,0.5793418944553093,"{""F01"": 0.75, ""F02"": 0.75, ""F03"": 0.75, ""F04"": 0.75, ""F05"": 0.75, ""F06"": 0.75, ""F07"": 0.75, ""F08"": 0.75, ""F09"": 0.75}",1.0,False,False
H_CONTEXT_MARKET_STRESS,MARKET_STRESS_REGIME,PULLBACK_13W,REGIME_CONTEXT,0.8,7480,8305,55,8,3,287,0.47754010695187166,0.48826008428657436,-0.010719977334702702,0.7660699577162906,"{""F02"": 0.2741962901900829, ""F03"": 0.2672965116279069, ""F04"": 0.2790224879156724, ""F05"": 0.2830840046029919, ""F06"": 0.2991224528761836, ""F07"": 0.2882330124097882, ""F08"": 0.3356619551079292, ""F09"": 0.3198094104072508}",1.0,False,False
H_CONTEXT_MARKET_STRESS,MARKET_STRESS_REGIME,PULLBACK_13W,REGIME_CONTEXT,0.9,4290,3465,55,5,2,141,0.5102564102564102,0.6262626262626263,-0.11600621600621608,0.9858960520479071,"{""F03"": 0.3048141203503696, ""F04"": 0.3827549414720303, ""F06"": 0.7226335646923856, ""F07"": 0.6847749253521704, ""F09"": 0.7510245929735602}",1.0,False,False
