ticker,signal_date,fold_id,business_state,business_month_end,outcome_end,immediate_entry_date,immediate_entry_price,scheduled_entry_date,scheduled_entry_price,immediate_terminal_base,scheduled_terminal_base,uplift_vs_cash_base,uplift_vs_scheduled_base,immediate_terminal_stress,scheduled_terminal_stress,uplift_vs_cash_stress,uplift_vs_scheduled_stress,immediate_sleeve_trough,immediate_total_position_trough
AAPL,2018-11-30,F01,PASS,2018-10-31,2019-06-05,2018-12-03,43.76627212819843,2019-01-04,34.2922066637957,0.0498083074909294,0.06356907740773865,-0.00019169250907060537,-0.013760769916809253,0.049733482792645584,0.06347358054633495,-0.0002665172073544192,-0.013740097753689368,-0.22915546059808478,-0.01145777302990424
AAPL,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,68.14338895177796,2020-03-31,61.7027392006283,0.08883805600909359,0.09811114194887893,0.03883805600909358,-0.009273085939785347,0.08870459873917506,0.0979637541542637,0.03870459873917506,-0.009259155415088635,-0.2051508974945575,-0.010257544874727876
AAPL,2020-09-30,F02,PASS,2020-08-31,2021-04-01,2020-10-01,114.10770982136417,2020-10-30,107.72527836112087,0.0523679078394421,0.055470564779265846,0.0023679078394420947,-0.003102656939823749,0.052289237972883096,0.055387233935831795,0.002289237972883093,-0.003097995962948699,-0.07539958461030571,-0.003769979230515286
AAPL,2021-05-28,F02,PASS,2021-04-30,2021-11-26,2021-06-01,121.9219705515792,2021-06-30,132.73195198602727,0.06277512087523726,0.05766257727851546,0.012775120875237259,0.005112543596721801,0.06268081673771812,0.05757595347689526,0.01268081673771812,0.0051048632608228645,-0.012312057004886912,-0.0006156028502443457
AAPL,2022-04-29,F03,PASS,2022-03-31,2022-10-28,2022-05-02,153.4007100602187,2022-06-01,146.9500774683954,0.049757882935034296,0.05194209288504193,-0.00024211706496570645,-0.0021842099500076345,0.04968313398721001,0.05186406270043746,-0.00031686601278999027,-0.002180928713227448,-0.16884000048012415,-0.008442000024006208
AAPL,2024-04-30,F04,PASS,2024-03-31,2024-10-29,2024-05-01,167.89590092981888,2024-05-31,189.79591187539916,0.06896638562004048,0.06100855035882816,0.01896638562004048,0.007957835261212319,0.06886278063413155,0.06091690005783844,0.01886278063413155,0.007945880576293113,-0.0016511304223844059,-8.25565211192203e-05
AAPL,2025-03-31,F04,PASS,2025-02-28,2025-09-30,2025-04-01,218.65466734224302,2025-05-01,207.98108658091093,0.05797516295474684,0.060950445919758886,0.007975162954746838,-0.002975282965012045,0.05788806957023796,0.06085888290635915,0.007888069570237959,-0.002970813336121189,-0.21559523295451577,-0.010779761647725788
ABBV,2018-03-29,F01,PASS,2018-02-28,2018-09-27,2018-04-02,65.6948367270856,2018-05-01,72.09491324096089,0.051033193700061145,0.04650282769024061,0.0010331937000611427,0.004530366009820534,0.050956528912329456,0.046432968660160126,0.0009565289123294532,0.00452356025216933,-0.04489347342984773,-0.0022446736714923864
ABBV,2019-01-31,F01,PASS,2018-12-31,2019-08-01,2019-02-01,58.566907704130436,2019-03-05,57.931970346596515,0.04211063619503365,0.04257217092119229,-0.007889363804966354,-0.0004615347261586397,0.042047375349472754,0.042508216733529,-0.007952624650527249,-0.00046084138405624864,-0.1704534411234826,-0.00852267205617413
ABBV,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,66.39170354903872,2020-03-31,58.20853864816042,0.05623790108268445,0.06414402669460846,0.006237901082684447,-0.007906125611924011,0.05615341750569494,0.06404766611369518,0.006153417505694939,-0.00789424860800024,-0.24999994550191118,-0.01249999727509556
ABBV,2020-09-30,F02,PASS,2020-08-31,2021-04-01,2020-10-01,69.92525515152342,2020-10-30,66.88224665401334,0.06301315737672364,0.06588013004802523,0.013013157376723636,-0.002866972671301593,0.06291849564806556,0.06578116139998114,0.012918495648065562,-0.002862665751915572,-0.07467276537223555,-0.003733638268611778
ABBV,2022-04-29,F03,PASS,2022-03-31,2022-10-28,2022-05-02,125.8853975944698,2022-06-01,126.86396788472221,0.05123798460821923,0.05084275836466066,0.0012379846082192295,0.0003952262435585746,0.05116101217265355,0.050766379659055255,0.0011610121726535472,0.00039463251359829477,-0.07626739143644379,-0.0038133695718221895
ABBV,2023-01-31,F03,PASS,2022-12-31,2023-08-02,2023-02-01,129.55832073122872,2023-03-03,136.3618035356146,0.051898259899908414,0.049308906359168854,0.001898259899908411,0.00258935354073956,0.05182029556355402,0.04923483188792323,0.0018202955635540155,0.0025854636756307905,-0.08798351249763536,-0.004399175624881769
AMZN,2018-10-31,F01,PASS,2018-09-30,2019-05-06,2018-11-01,81.17649841,2018-12-03,88.47299957,0.059981156494115166,0.055034420427015035,0.009981156494115163,0.004946736067100131,0.05989104959903137,0.05495174478290835,0.009891049599031365,0.004939304816123015,-0.17219885846022165,-0.008609942923011083
AMZN,2020-03-31,F02,PASS,2020-02-29,2020-09-29,2020-04-01,96.64849854,2020-05-01,116.8399963,0.08122637168029513,0.06718937960761046,0.03122637168029513,0.014036992072684676,0.08110434908888757,0.06708844413499011,0.031104349088887567,0.014015904953897457,-0.013647395147624586,-0.0006823697573812293
AMZN,2020-09-30,F02,PASS,2020-08-31,2021-04-01,2020-10-01,160.3999939,2020-10-30,157.8874969,0.04919355801027559,0.04997638546239756,-0.0008064419897244116,-0.0007828274521219716,0.04911965682147698,0.04990130826841299,-0.0008803431785230215,-0.0007816514469360103,-0.07981602672617061,-0.003990801336308531
AMZN,2024-08-30,F04,PASS,2024-07-31,2025-03-05,2024-09-03,177.5500031,2024-10-02,184.4400024,0.05858841367688493,0.056399766290368476,0.008588413676884926,0.0021886473865164527,0.05850039903440589,0.05631503955082361,0.008500399034405887,0.0021853594835822762,-0.03469447250040636,-0.0017347236250203181
AMZN,2025-03-31,F04,PASS,2025-02-28,2025-09-30,2025-04-01,187.8600006,2025-05-01,190.6300049,0.05835213765272659,0.0575042350767547,0.00835213765272659,0.0008479025759718928,0.05826447795670346,0.057417849145242304,0.008264477956703459,0.0008466288114611573,-0.10933670411156182,-0.005466835205578092
APD,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,188.7680775393694,2020-03-31,174.196716209329,0.06691424477894378,0.07251154684076383,0.01691424477894378,-0.0055973020618200475,0.06681372262854977,0.07240261612442818,0.01681372262854977,-0.005588893495878405,-0.20064244724572255,-0.01003212236228613
APD,2022-03-31,F03,PASS,2022-02-28,2022-09-30,2022-04-01,225.201361395259,2022-05-03,211.15430188202473,0.04691835175912903,0.050039599460686986,-0.0030816482408709753,-0.003121247701557958,0.04684786850661156,0.04996442730325982,-0.0031521314933884437,-0.0031165587966482597,-0.10989808206274909,-0.005494904103137455
APD,2024-12-31,F04,PASS,2024-11-30,2025-07-07,2025-01-02,275.6667412381593,2025-02-04,324.4779249376616,0.05098462376533133,0.043315011612400714,0.00098462376533133,0.007669612152930619,0.05090803194194826,0.04324994148979821,0.0009080319419482591,0.007658090452150053,-0.12713524881799532,-0.0063567624408997665
AVGO,2018-01-31,F01,PASS,2017-12-31,2018-08-01,2018-02-01,19.059262696623637,2018-03-05,19.704244177248793,0.04604340857135881,0.04453626393966199,-0.003956591428641194,0.0015071446316968218,0.04597423970520254,0.04446935918662293,-0.0040257602947974605,0.00150488051857961,-0.1387498419386447,-0.006937492096932236
AVGO,2019-05-31,F01,PASS,2019-04-30,2019-11-27,2019-06-03,21.03326721760604,2019-07-02,25.13045166754382,0.06413872494066311,0.053681762608978695,0.014138724940663108,0.010456962331684416,0.0640423723243276,0.05360111899965123,0.014042372324327604,0.010441253324676374,0.0024946201582054517,0.00012473100791027258
BA,2018-03-29,F01,PASS,2018-02-28,2018-09-27,2018-04-02,311.4431191711167,2018-05-01,318.4342931413744,0.05696349534786992,0.05571287091919346,0.0069634953478699205,0.0012506244286764612,0.05687792174444298,0.0556291760705417,0.006877921744442975,0.0012487456739012776,-0.00848711468775265,-0.00042435573438763253
BA,2018-11-30,F01,PASS,2018-10-31,2019-06-05,2018-12-03,353.99889058598103,2019-01-04,307.7266270451202,0.04830870838990347,0.055572796348104275,-0.0016912916100965333,-0.007264087958200806,0.04823613646943792,0.05548931192695039,-0.0017638635305620848,-0.007253175457512473,-0.19255580115843585,-0.009627790057921793
BA,2024-04-30,F04,PASS,2024-03-31,2024-10-29,2024-05-01,167.5,2024-05-31,173.1199951,0.04559717185267164,0.044116950678694304,-0.004402828147328362,0.0014802211739773363,0.04552867334713433,0.04405067584041885,-0.004471326652865676,0.0014779975067154769,-0.12465674567164176,-0.006232837283582088
CAT,2018-10-31,F01,PASS,2018-09-30,2019-05-06,2018-11-01,104.59006275215127,2018-12-03,121.04770633911954,0.05639383820236481,0.04872653315624074,0.006393838202364804,0.007667305046124069,0.056309120368310185,0.048653333557107686,0.006309120368310182,0.007655786811202499,-0.04600704546429102,-0.002300352273214551
CAT,2021-06-30,F02,PASS,2021-05-31,2021-12-29,2021-07-01,200.0269095010183,2021-08-02,190.85998254346885,0.047745749813858825,0.05003895866384597,-0.002254250186141178,-0.002293208849987148,0.04767402359981698,0.049963787469058024,-0.002325976400183026,-0.0022897638692410474,-0.13326351373179923,-0.006663175686589962
CAT,2022-04-29,F03,PASS,2022-03-31,2022-10-28,2022-05-02,195.63307245663495,2022-06-01,203.51424572592921,0.05286000447132873,0.05081297895344316,0.0028600044713287254,0.0020470255178855687,0.05278059535094116,0.05073664498405892,0.002780595350941155,0.0020439503668822356,-0.2210886856373554,-0.01105443428186777
CAT,2023-03-31,F03,PASS,2023-02-28,2023-10-02,2023-04-03,218.24610511351176,2023-05-03,205.7217102,0.05959219370741157,0.06322018302865781,0.009592193707411566,-0.003627989321246243,0.05950267113298883,0.06312521029501436,0.009502671132988826,-0.003622539162025533,-0.1006179881289998,-0.00503089940644999
CAT,2024-05-31,F04,PASS,2024-04-30,2024-11-29,2024-06-03,331.2157931180783,2024-07-03,318.9629191014389,0.05993707127270871,0.0622395376073527,0.009937071272708708,-0.002302466334643989,0.059847030604797784,0.06214603805160805,0.009847030604797781,-0.002299007446810268,-0.06682866088510242,-0.0033414330442551213
COP,2018-02-28,F01,PASS,2018-01-31,2018-08-28,2018-03-01,41.64219924364971,2018-04-02,45.286853748121594,0.06654633504703977,0.0611907322680468,0.01654633504703977,0.005355602778992975,0.06644636559028408,0.06109880828366816,0.016446365590284076,0.005347557306615916,-0.017064068098134322,-0.0008532034049067161
COP,2018-10-31,F01,PASS,2018-09-30,2019-05-06,2018-11-01,54.30830511515349,2018-12-03,52.68370442137739,0.04420778074209957,0.045571010455209386,-0.005792219257900431,-0.0013632297131098148,0.04414136945405436,0.04550255125071984,-0.0058586305459456395,-0.0013611817966654796,-0.1878917737078536,-0.00939458868539268
COP,2020-01-31,F02,PASS,2019-12-31,2020-07-31,2020-02-03,46.98808847200517,2020-03-04,38.829870945281,0.03228543225027286,0.03906865281809841,-0.017714567749727142,-0.00678322056782555,0.032236931350547865,0.039009961802347635,-0.017763068649452138,-0.0067730304517997705,-0.6157136513276544,-0.030785682566382724
COP,2022-04-29,F03,PASS,2022-03-31,2022-10-28,2022-05-02,80.82133614708574,2022-06-01,98.48552741964534,0.06946741006539207,0.05700785737014352,0.01946741006539207,0.012459552695248552,0.06936305241381663,0.05692221712371868,0.019363052413816625,0.01244083529009795,-0.12366033752395622,-0.006183016876197812
COP,2022-12-30,F03,PASS,2022-11-30,2023-07-05,2023-01-03,104.1145830853439,2023-02-02,101.3723696025878,0.04553349855116112,0.04676522050985214,-0.0044665014488388805,-0.0012317219586910205,0.04546509569905623,0.04669496729927149,-0.004534904300943776,-0.0012298716002152668,-0.18659688537021735,-0.009329844268510868
COST,2018-12-31,F01,PASS,2018-11-30,2019-07-02,2019-01-02,181.01577001629582,2019-02-01,193.20383999250245,0.06646023365483282,0.06226765664160379,0.016460233654832818,0.004192577013229032,0.06636039354418459,0.06217411484394489,0.016360393544184587,0.004186278700239701,-0.0003989283159655521,-1.9946415798277606e-05
COST,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,269.00379744614713,2020-03-31,262.5902249639804,0.05898929038756132,0.06043006027769757,0.00898929038756132,-0.001440769890136244,0.05890067352668868,0.06033927901538756,0.008900673526688677,-0.0014386054886988825,-0.04955178504056479,-0.0024775892520282395
COST,2021-02-26,F02,PASS,2021-01-31,2021-08-26,2021-03-01,316.90029758419274,2021-03-30,334.2668432845199,0.06718771165585853,0.06369703201349058,0.01718771165585853,0.003490679642367947,0.06708677868892435,0.06360134293184788,0.017086778688924345,0.003485435757076466,-0.07097039117868786,-0.0035485195589343935
COST,2022-01-31,F03,PASS,2021-12-31,2022-08-02,2022-02-01,480.11102497018,2022-03-03,508.91773751914525,0.05398921392589342,0.050933215575572025,0.003989213925893416,0.003055998350321394,0.05390810844678592,0.050856700980315785,0.003908108446785914,0.0030514074664701324,-0.17279278011858334,-0.008639639005929168
COST,2022-08-31,F03,PASS,2022-07-31,2023-03-03,2022-09-01,496.51498190961405,2022-10-03,453.3141076651975,0.04581615363681743,0.050182437099340636,-0.004183846363182572,-0.004366283462523206,0.04574732616515471,0.05010705036358799,-0.0042526738348452955,-0.004359724198433286,-0.13221954422629056,-0.006610977211314529
COST,2025-03-31,F04,PASS,2025-02-28,2025-09-30,2025-04-01,935.9252129070355,2025-05-01,983.2766375054385,0.04916745576911638,0.04679971002418226,-0.0008325442308836223,0.002367745744934119,0.04909359379249778,0.046729405001612136,-0.0009064062075022222,0.002364188790885645,-0.03638505666629377,-0.0018192528333146885
CRM,2018-10-31,F01,PASS,2018-09-30,2019-05-06,2018-11-01,136.0463148995865,2018-12-03,143.81196201427935,0.05861859473983987,0.05545327166981884,0.00861859473983987,0.0031653230700210352,0.05853053475775699,0.055369966805016914,0.008530534757756988,0.0031605679527400773,-0.12810684076558887,-0.0064053420382794435
CRM,2020-03-31,F02,PASS,2020-02-29,2020-09-29,2020-04-01,135.96769889355116,2020-05-01,155.79468081929983,0.0893142067077078,0.07794776497302354,0.0393142067077078,0.011366441734684263,0.08918003413879287,0.0778306676796239,0.03918003413879287,0.011349366459168966,-0.030798217721030974,-0.0015399108860515488
CRM,2020-09-30,F02,PASS,2020-08-31,2021-04-01,2020-10-01,248.87432758331155,2020-10-30,231.80957681327945,0.04312977923226852,0.04630479444726979,-0.006870220767731486,-0.00317501521500127,0.04306498737563516,0.046235232913297925,-0.006935012624364842,-0.0031702455376627636,-0.18899594441924117,-0.009449797220962059
CRM,2024-04-30,F04,PASS,2024-03-31,2024-10-29,2024-05-01,264.7904357249058,2024-05-31,215.66509468054605,0.0556418626490696,0.06831626173543012,0.005641862649069594,-0.012674399086360526,0.05555827447283163,0.06821363340032431,0.00555827447283163,-0.012655358927492678,-0.1896142437601771,-0.009480712188008856
CRM,2025-02-28,F04,PASS,2025-01-31,2025-08-29,2025-03-03,297.53374771303146,2025-04-01,265.7638445954992,0.042636880371114884,0.047733772164977324,-0.007363119628885119,-0.00509689179386244,0.042572828973461735,0.047662063944398994,-0.007427171026538268,-0.005089234970937259,-0.2279338200601072,-0.01139669100300536
CVX,2018-02-28,F01,PASS,2018-01-31,2018-08-28,2018-03-01,78.26058557312325,2018-04-02,79.91660259794803,0.054640576919450776,0.053508325013297026,0.004640576919450773,0.00113225190615375,0.05455849292808454,0.0534279419511839,0.004558492928084537,0.0011305509769006378,0.0009864254951763574,4.932127475881787e-05
CVX,2018-10-31,F01,PASS,2018-09-30,2019-05-06,2018-11-01,79.87140409710574,2018-12-03,87.14628493208984,0.05394014975413294,0.049437282397385554,0.0039401497541329406,0.004502867356747389,0.053859117981843306,0.0493630150728026,0.0038591179818433033,0.004496102909040706,-0.08761744476906386,-0.004380872238453193
CVX,2020-01-31,F02,PASS,2019-12-31,2020-07-31,2020-02-03,80.30944901559725,2020-03-04,73.21065029213224,0.04022371827877776,0.04412397157295032,-0.00977628172122224,-0.0039002532941725537,0.040163292062034485,0.04405768618751274,-0.009836707937965518,-0.003894394125478255,-0.4871087475397782,-0.02435543737698891
CVX,2022-06-30,F03,PASS,2022-05-31,2022-12-29,2022-07-01,124.72015509143864,2022-08-02,136.8774107513968,0.061753129430571006,0.05626830488451436,0.011753129430571004,0.005484824546056644,0.06166036058315403,0.05618377563331079,0.011660360583154027,0.005476584949843238,-0.07271492554503067,-0.003635746277251534
CVX,2023-02-28,F03,PASS,2023-01-31,2023-08-29,2023-03-01,140.44618416127415,2023-03-30,141.60695390519226,0.050594746284476314,0.050180014881331,0.0005947462844763107,0.0004147314031453103,0.05051874015585666,0.05010463178436355,0.0005187401558566576,0.0004141083714931104,-0.05484134159479648,-0.002742067079739824
DIS,2018-03-29,F01,PASS,2018-02-28,2018-09-27,2018-04-02,94.4602359454819,2018-05-01,94.46021993194931,0.05829371602274594,0.05829372590508923,0.008293716022745937,-9.88234329091231e-09,0.05820614409081393,0.05820615395831144,0.008206144090813924,-9.867497513527113e-09,-0.015172655574448135,-0.0007586327787224068
DIS,2020-03-31,F02,PASS,2020-02-29,2020-09-29,2020-04-01,90.65415921999696,2020-05-01,103.12274243292275,0.06695823738309559,0.05886230883324134,0.016958237383095584,0.008095928549854248,0.0668576491446633,0.058773882730837876,0.016857649144663298,0.008083766413825424,0.004064142485828537,0.00020320712429142685
DUK,2018-01-31,F01,PASS,2017-12-31,2018-08-01,2018-02-01,55.508552044440655,2018-03-05,53.94756472354395,0.05290098492540025,0.054431689177847416,0.002900984925400245,-0.0015307042524471681,0.05282151424198703,0.05434991898879707,0.002821514241987025,-0.0015284047468100415,-0.057137825931784625,-0.0028568912965892313
DUK,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,71.65294974807782,2020-03-31,64.39776693823981,0.044347157240243185,0.04934339776490554,-0.005652842759756818,-0.004996240524662354,0.04428053657338253,0.04926927147882907,-0.0057194634266174715,-0.004988734905446539,-0.3000545482589093,-0.015002727412945466
DUK,2022-09-30,F03,PASS,2022-08-31,2023-04-03,2022-10-03,81.62343158144687,2022-11-01,80.85439294078196,0.05129843004982771,0.05178635004376863,0.0012984300498277077,-0.000487919993940919,0.05122136680989307,0.051708553824373886,0.0012213668098930638,-0.00048718701448081936,-0.08987925892488946,-0.004493962946244473
EOG,2018-02-28,F01,PASS,2018-01-31,2018-08-28,2018-03-01,74.4549243635381,2018-04-02,76.75900857770105,0.05804356180150966,0.05630126136070509,0.008043561801509655,0.0017423004408045686,0.05795636566460203,0.05621668260052376,0.007956365664602026,0.0017396830640782693,-0.03261597354771251,-0.0016307986773856254
EOG,2018-10-31,F01,PASS,2018-09-30,2019-05-06,2018-11-01,77.90440849150697,2018-12-03,78.73503751764824,0.04316758741999335,0.042712183419055395,-0.00683241258000665,0.0004554040009379576,0.0431027387658822,0.04264801889714395,-0.006897261234117803,0.00045471986873824727,-0.21815446392048232,-0.010907723196024116
EOG,2022-06-30,F03,PASS,2022-05-31,2022-12-29,2022-07-01,94.10389789367852,2022-08-02,91.47144086818611,0.0596040627905466,0.061319408392973174,0.009604062790546597,-0.001715345602426574,0.059514522385753596,0.06122729110445093,0.009514522385753593,-0.0017127687186973342,-0.14326234720808684,-0.007163117360404342
EOG,2022-12-30,F03,PASS,2022-11-30,2023-07-05,2023-01-03,111.79775661368457,2023-02-02,111.45450460379196,0.04558336061194015,0.04572374596651447,-0.004416639388059855,-0.0001403853545743211,0.0455148828543859,0.0456550573145868,-0.004485117145614101,-0.00014017446020089808,-0.19476764832523719,-0.00973838241626186
EOG,2024-12-31,F04,PASS,2024-11-30,2025-07-07,2025-01-02,116.94082531670871,2025-02-04,118.72239321916739,0.04894402852484579,0.04820956632380242,-0.0010559714751542104,0.0007344622010433746,0.048870502192560096,0.04813714333984077,-0.0011294978074399067,0.0007333588527193291,-0.15037022441978798,-0.007518511220989399
FCX,2018-06-29,F01,PASS,2018-05-31,2018-12-31,2018-07-02,15.371563918066224,2018-08-01,14.600664834798682,0.030444628378577376,0.03205207135278561,-0.019555371621422627,-0.001607442974208232,0.03039889283269068,0.032003921020257634,-0.019601107167309322,-0.001605028187566953,-0.4215406597926301,-0.021077032989631508
FCX,2021-01-29,F02,PASS,2020-12-31,2021-07-30,2021-02-01,26.30807883422728,2021-03-03,32.65510479449562,0.06748116238937613,0.05436515212972909,0.017481162389376123,0.013116010259647037,0.06737978858508563,0.05428348189618418,0.017379788585085626,0.013096306688901452,-0.0060050733929587485,-0.00030025366964793747
FCX,2022-01-31,F03,PASS,2021-12-31,2022-08-02,2022-02-01,35.84656594825155,2022-03-03,45.74659382207192,0.03867202768170227,0.030303007826910696,-0.011327972318297734,0.008369019854791573,0.03861393249740327,0.03025748503097643,-0.011386067502596735,0.008356447466426838,-0.33737559256611127,-0.016868779628305564
FCX,2022-08-31,F03,PASS,2022-07-31,2023-03-03,2022-09-01,26.971601608575583,2022-10-03,26.55504936580626,0.07728756056040863,0.07849992157868876,0.027287560560408625,-0.0012123610182801364,0.0771714550613194,0.07838199480616195,0.02717145506131939,-0.0012105397448425592,-0.06984915860452967,-0.0034924579302264835
FCX,2024-06-28,F04,PASS,2024-05-31,2024-12-27,2024-07-01,47.75184202154192,2024-07-31,44.85967868968042,0.039734709735281794,0.04229645948149606,-0.010265290264718209,-0.002561749746214266,0.03967501813327587,0.042232919482274985,-0.010324981866724134,-0.0025579013489991156,-0.2168101512580689,-0.010840507562903445
