ticker,signal_date,fold_id,business_state,business_month_end,outcome_end,immediate_entry_date,immediate_entry_price,scheduled_entry_date,scheduled_entry_price,immediate_terminal_base,scheduled_terminal_base,uplift_vs_cash_base,uplift_vs_scheduled_base,immediate_terminal_stress,scheduled_terminal_stress,uplift_vs_cash_stress,uplift_vs_scheduled_stress,immediate_sleeve_trough,immediate_total_position_trough
NEM,2020-10-30,F02,PASS,2020-09-30,2021-05-04,2020-11-02,53.42030381245604,2020-12-02,50.74297377266347,0.0513694607049556,0.05407984580949226,0.0013694607049555968,-0.0027103851045366598,0.051292290758979196,0.05399860417833128,0.0012922907589791935,-0.0027063134193520827,-0.1344648948024354,-0.00672324474012177
NEM,2021-06-30,F02,PASS,2021-05-31,2021-12-29,2021-07-01,55.36046304025004,2021-08-02,54.11485351657382,0.048209068871110844,0.04931873971767475,-0.0017909311288891588,-0.0011096708465639094,0.04813664663444918,0.04924465047423308,-0.0018633533655508239,-0.0011080038397838984,-0.15972631070338128,-0.007986315535169064
NEM,2024-10-31,F04,PASS,2024-09-30,2025-05-06,2024-11-01,44.17640238825079,2024-12-03,40.28815814849289,0.06078244709644794,0.06664861250738753,0.01078244709644794,-0.0058661654109395875,0.060691136459848374,0.06654848940397133,0.010691136459848372,-0.005857352944122957,-0.1799902974979587,-0.008999514874897935
NFLX,2018-03-29,F01,PASS,2018-02-28,2018-09-27,2018-04-02,29.19400024,2018-05-01,31.0359993,0.06510565927719367,0.061241612174019806,0.015105659277193664,0.0038640471031738607,0.0650078540804828,0.061149611755130444,0.015007854080482802,0.003858242325352361,-0.039905490868763493,-0.0019952745434381747
NFLX,2018-09-28,F01,PASS,2018-08-31,2019-04-02,2018-10-01,37.58499908,2018-10-30,27.55699921,0.04884507417814204,0.06661981059903657,-0.0011549258218579647,-0.017774736420894534,0.04877169650035815,0.06651973076338454,-0.0012283034996418557,-0.017748034263026388,-0.37773044931520594,-0.018886522465760298
NFLX,2019-05-31,F01,PASS,2019-04-30,2019-11-27,2019-06-03,34.35599899,2019-07-02,37.48899841,0.045909901962924986,0.04207315778936677,-0.004090098037075017,0.0038367441735582125,0.045840933657522495,0.042009953245867475,-0.004159066342477508,0.0038309804116550203,-0.25896494415981475,-0.012948247207990739
NFLX,2020-07-31,F02,PASS,2020-06-30,2021-02-01,2020-08-03,49.08599854,2020-09-01,53.25999832,0.05482535237328902,0.050528675393136026,0.004825352373289016,0.004296676980152993,0.05474299080237271,0.05045276851973622,0.0047429908023727055,0.004290222282636487,-0.04875112702556017,-0.002437556351278009
NFLX,2021-03-31,F02,PASS,2021-02-28,2021-09-29,2021-04-01,52.99300003,2021-05-03,51.26499939,0.05643777404448922,0.05834013454052926,0.006437774044489218,-0.0019023604960400411,0.05635299020766725,0.058252492876222,0.006352990207667247,-0.0018995026685547506,-0.08482250349018394,-0.004241125174509197
NFLX,2023-02-28,F03,PASS,2023-01-31,2023-08-29,2023-03-01,32.15499878,2023-03-30,34.02700043,0.0667617846029584,0.06308887281660254,0.016761784602958393,0.0036729117863558564,0.06666149148637909,0.062994097344169,0.01666149148637909,0.0036673941422100953,-0.08953505890943148,-0.004476752945471574
NFLX,2024-04-30,F04,PASS,2024-03-31,2024-10-29,2024-05-01,54.7840004,2024-05-31,64.40100098,0.06920823934540568,0.058873373927207547,0.019208239345405678,0.010334865418198134,0.06910427103392033,0.05878493120222927,0.01910427103392033,0.010319339831691067,0.0070641250579430714,0.0003532062528971536
NFLX,2025-03-31,F04,PASS,2025-02-28,2025-09-30,2025-04-01,92.75,2025-05-01,112.2519989,0.06453485730595687,0.05332295258688262,0.01453485730595687,0.011211904719074253,0.06443790959843666,0.05324284800112366,0.01443790959843666,0.011195061597313004,-0.07723990792452828,-0.0038619953962264145
NKE,2018-10-31,F01,PASS,2018-09-30,2019-05-06,2018-11-01,67.41002931420775,2018-12-03,69.29068694704829,0.055767384795557734,0.05425377073715665,0.005767384795557731,0.001513614058401086,0.05568360805325094,0.0541722678266852,0.005683608053250938,0.0015113402265657383,-0.09968865898106638,-0.004984432949053319
NKE,2019-05-31,F01,PASS,2019-04-30,2019-11-27,2019-06-03,69.78881735675063,2019-07-02,77.12549040459437,0.061005709710406406,0.055202453953471134,0.011005709710406403,0.005803255756935272,0.060914063676790364,0.05511952588043136,0.010914063676790361,0.005794537796359002,0.009321611081670733,0.00046608055408353666
NKE,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,81.60316876985704,2020-03-31,77.53213759672587,0.061913962936617856,0.06516492029417306,0.011913962936617853,-0.0032509573575552064,0.061820952476522785,0.06506702607239914,0.011820952476522782,-0.0032460735958763573,-0.29910698184643303,-0.014955349092321652
NKE,2022-03-31,F03,PASS,2022-02-28,2022-09-30,2022-04-01,124.48560334366273,2022-05-03,115.7544838448785,0.03103009911566128,0.03337063482917217,-0.01896990088433872,-0.0023405357135108905,0.030983484044380873,0.03332050368020497,-0.01901651595561913,-0.0023370196358240974,-0.3784657162611661,-0.018923285813058306
NVDA,2018-10-31,F01,PASS,2018-09-30,2019-05-06,2018-11-01,5.2516746353261645,2018-12-03,4.273886277970615,0.0423799360731393,0.052075703667934674,-0.007620063926860703,-0.009695767594795374,0.042316270670926276,0.051997472766079994,-0.007683729329073727,-0.009681202095153718,-0.40081408550463893,-0.020040704275231948
NVDA,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,6.887436955912086,2020-03-31,6.6461653752288,0.09111638101297787,0.09442412194808587,0.04111638101297786,-0.0033077409351080084,0.09097950112162137,0.0942822729917292,0.04097950112162137,-0.003302771870107829,-0.2907188140855984,-0.014535940704279922
NVDA,2020-10-30,F02,PASS,2020-09-30,2021-05-04,2020-11-02,12.603153940310465,2020-12-02,13.292916692423713,0.05664080290234201,0.05370174016721702,0.006640802902342008,0.002939062735124988,0.05655571406473209,0.05362106654653517,0.006555714064732085,0.0029346475181969145,-0.08382808742272962,-0.004191404371136481
NVDA,2024-07-31,F04,PASS,2024-06-30,2025-01-31,2024-08-01,117.33660561217461,2024-08-30,119.33330151212871,0.05101183401264125,0.050158299261389705,0.0010118340126412453,0.0008535347512515432,0.05093520131257218,0.050082948786785715,0.00093520131257218,0.0008522525257864677,-0.1584276906187051,-0.007921384530935256
ORCL,2018-12-31,F01,PASS,2018-11-30,2019-07-02,2019-01-02,39.70461463261372,2019-02-01,45.274719425498034,0.06617116608559555,0.058030191739622226,0.016171166085595545,0.008140974345973322,0.0660717602276803,0.057943015687935265,0.016071760227680296,0.008128744539745034,0.00674455223565662,0.00033722761178283105
ORCL,2024-04-30,F04,PASS,2024-03-31,2024-10-29,2024-05-01,111.14622279401699,2024-05-31,113.76119324494891,0.07639771295452956,0.07464159774338971,0.026397712954529556,0.0017561152111398443,0.076282944232014,0.07452946715088589,0.026282944232013994,0.0017534770811281075,0.0063207231727970825,0.00031603615863985414
ORCL,2024-12-31,F04,PASS,2024-11-30,2025-07-07,2025-01-02,165.26628554138574,2025-02-04,167.5206982310347,0.0692252312518397,0.06829363150669777,0.019225231251839697,0.0009315997451419256,0.0691212374142055,0.06819103716792958,0.019121237414205502,0.0009302002462759223,-0.26676860798898583,-0.013338430399449291
PEP,2018-04-30,F01,PASS,2018-03-31,2018-10-26,2018-05-01,77.62811540217638,2018-05-31,78.95875332158907,0.055908340535458526,0.05496615547302571,0.005908340535458523,0.000942185062432814,0.055824352041915035,0.054883582380176904,0.005824352041915032,0.0009407696617381306,-0.04184930556855049,-0.0020924652784275245
PEP,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,107.82472023779259,2020-03-31,102.74687418873069,0.0531081184969345,0.05573277108916244,0.0031081184969345005,-0.0026246525922279385,0.05302833664641332,0.05564904634541308,0.0030283366464133182,-0.0026207096989997597,-0.20733487857413302,-0.010366743928706651
PEP,2021-02-26,F02,PASS,2021-01-31,2021-08-26,2021-03-01,109.79845223517476,2021-03-30,121.75031991414082,0.06001374825775123,0.05412237664902567,0.010013748257751226,0.0058913716087255555,0.05992359240158034,0.05404107112576725,0.00992359240158034,0.005882521275813096,-0.011254886658401131,-0.0005627443329200565
PEP,2024-12-31,F04,PASS,2024-11-30,2025-07-07,2025-01-02,144.1867215105043,2025-02-04,137.7922447659047,0.04478065590122396,0.046858776213834955,-0.005219344098776044,-0.0020781203126109954,0.0447133840095346,0.046788382458881776,-0.005286615990465406,-0.002074998449347179,-0.15236991576165193,-0.007618495788082597
PG,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,96.63259190057799,2020-03-31,96.89723839731818,0.06175444172567317,0.06158577751056074,0.011754441725673165,0.0001686642151124268,0.06166167090685643,0.06149326006813126,0.01166167090685643,0.00016841083872517343,-0.13684957756471905,-0.006842478878235953
PG,2021-01-29,F02,PASS,2020-12-31,2021-07-30,2021-02-01,112.86009248327431,2021-03-03,108.28442851961712,0.05574580513266802,0.05810139840824591,0.005745805132668015,-0.00235559327557789,0.05566206080848274,0.05801411538610032,0.005662060808482736,-0.002352054577617585,-0.05310084239176449,-0.0026550421195882246
PG,2022-06-30,F03,PASS,2022-05-31,2022-12-29,2022-07-01,130.01137099296506,2022-08-02,129.83024002605475,0.05353525748977848,0.05360994650638177,0.0035352574897784747,-7.468901660329097e-05,0.053454833968261534,0.053529410783037176,0.003454833968261531,-7.45768147756426e-05,-0.13641551702369725,-0.006820775851184863
SHW,2018-04-30,F01,PASS,2018-03-31,2018-10-26,2018-05-01,112.74018153433634,2018-05-31,119.66142814989807,0.05101062688262553,0.04806015960066409,0.0010106268826255288,0.0029504672819614386,0.05093399599597162,0.04798796106345729,0.0009339959959716176,0.00294603493251433,0.015014935603488322,0.0007507467801744161
SHW,2018-10-31,F01,PASS,2018-09-30,2019-05-06,2018-11-01,122.10746747833804,2018-12-03,133.2299030427312,0.05778572010218583,0.05296159328305515,0.007785720102185825,0.004824126819130678,0.05769891130884254,0.05288203155053178,0.007698911308842538,0.0048168797583107575,-0.06794694255541656,-0.003397347127770828
SHW,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,164.60584122727036,2020-03-31,150.24908173335686,0.06453250597479511,0.07069878437817242,0.014532505974795107,-0.006166278403377315,0.06443556179957009,0.07059257689037346,0.01443556179957009,-0.006157015090803367,-0.24006761383826047,-0.012003380691913024
SHW,2022-01-31,F03,PASS,2021-12-31,2022-08-02,2022-02-01,277.0174726068141,2022-03-03,252.74409885177818,0.042318799272750764,0.046383068374496385,-0.007681200727249239,-0.004064269101745621,0.04225522571350277,0.046313389253252776,-0.007744774286497232,-0.004058163539750005,-0.23815782299210575,-0.011907891149605289
SHW,2024-05-31,F04,PASS,2024-04-30,2024-11-29,2024-06-03,299.68415633004025,2024-07-03,289.53354894929777,0.06530503698179062,0.06759453259565852,0.015305036981790615,-0.0022894956138679035,0.06520693226924912,0.06749298848059243,0.015206932269249115,-0.0022860562113433125,-0.042723959407248824,-0.0021361979703624413
SHW,2024-12-31,F04,PASS,2024-11-30,2025-07-07,2025-01-02,335.5821739851309,2025-02-04,351.32550206232804,0.05104133566111721,0.04875411060032799,0.001041335661117207,0.0022872250607892178,0.050964658642097,0.04868086957288633,0.0009646586420969938,0.0022837890692106663,-0.0764399246256372,-0.0038219962312818602
SLB,2018-02-28,F01,PASS,2018-01-31,2018-08-28,2018-03-01,51.84533920202348,2018-04-02,50.95868180968638,0.04919862668054832,0.050054659931213163,-0.0008013733194516814,-0.0008560332506648421,0.049124717877322664,0.04997946514914325,-0.0008752821226773386,-0.0008547472718205829,-0.04192693124358304,-0.0020963465621791524
SLB,2020-01-31,F02,PASS,2019-12-31,2020-07-31,2020-02-03,28.710840137830132,2020-03-04,23.706990208767735,0.027670237699896887,0.033510612869097484,-0.022329762300103115,-0.005840375169200596,0.027628669991784875,0.03346027143764666,-0.02237133000821513,-0.005831601445861787,-0.6343303128853179,-0.0317165156442659
SLB,2022-04-29,F03,PASS,2022-03-31,2022-10-28,2022-05-02,34.76301190634464,2022-06-01,42.80670981976646,0.06623803775840245,0.05379141973170253,0.01623803775840245,0.01244661802669992,0.06613853144229069,0.053710611389591816,0.016138531442290688,0.012427920052698875,-0.1798607244731717,-0.008993036223658586
SLB,2023-03-31,F03,PASS,2023-02-28,2023-10-02,2023-04-03,48.17588804149765,2023-05-03,41.90850612867629,0.055873936424946924,0.06422983671575273,0.005873936424946921,-0.00835590029080581,0.055789999615094725,0.06413334722644513,0.005789999615094722,-0.008343347611350409,-0.18060071137667755,-0.009030035568833878
SO,2018-09-28,F01,PASS,2018-08-31,2019-04-02,2018-10-01,32.05235950681331,2018-10-30,33.90224585049533,0.06078581277845076,0.05746901643863466,0.010785812778450754,0.0033167963398160957,0.06069449708574402,0.05738268341444042,0.01069449708574402,0.0033118136713035998,-0.016095615260512952,-0.0008047807630256476
SO,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,47.774296161325175,2020-03-31,44.89176581980009,0.04398200184485913,0.04680611563240145,-0.006017998155140876,-0.002824113787542326,0.04391592973392544,0.046735800986984724,-0.006084070266074562,-0.0028198712530592834,-0.28733929548580084,-0.014366964774290043
SO,2022-09-30,F03,PASS,2022-08-31,2023-04-03,2022-10-03,60.475361078733485,2022-11-01,57.4197247689959,0.050759054924923275,0.053460238392809,0.000759054924923272,-0.002701183467885726,0.05068280196309315,0.053379927568984055,0.0006828019630931506,-0.0026971256058909016,-0.11216978927834698,-0.005608489463917349
SO,2024-12-31,F04,PASS,2024-11-30,2025-07-07,2025-01-02,78.90834959522375,2025-02-04,79.6986618610829,0.056157502951518744,0.0556006308238541,0.006157502951518741,0.0005568721276646427,0.056073140152893525,0.05551710458826493,0.006073140152893522,0.0005560355646285972,-0.023048214600268846,-0.0011524107300134423
TMUS,2018-05-31,F01,PASS,2018-04-30,2018-11-28,2018-06-01,53.552466583104255,2018-07-02,56.86123953986212,0.061443394484454655,0.05786798452704341,0.011443394484454653,0.003575409957411242,0.061351090937407406,0.05778105215168982,0.011351090937407403,0.003570038785717586,0.015535695178571451,0.0007767847589285726
TMUS,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,86.33422972765617,2020-03-31,79.41065692301453,0.06372791156240583,0.06928415366499706,0.013727911562405826,-0.00555624210259123,0.0636321760918564,0.06918007131096851,0.013632176091856393,-0.0055478952191121145,-0.1767834156371354,-0.00883917078185677
TMUS,2021-02-26,F02,PASS,2021-01-31,2021-08-26,2021-03-01,115.0517300199427,2021-03-30,118.13098756803292,0.057091531725241694,0.05560335716904628,0.007091531725241691,0.001488174556195411,0.05700576577873408,0.05551982683779584,0.007005765778734074,0.0014859389409382362,-0.014130073660438724,-0.0007065036830219362
TMUS,2024-12-31,F04,PASS,2024-11-30,2025-07-07,2025-01-02,216.54500323320644,2025-02-04,230.3166719660704,0.05377291774105177,0.0505575933634991,0.003772917741051769,0.003215324377552675,0.053692137193619045,0.05048164304798058,0.0036921371936190425,0.003210494145638468,-0.048969147636191424,-0.002448457381809571
TSLA,2020-09-30,F02,PASS,2020-08-31,2021-04-01,2020-10-01,146.9199982,2020-10-30,135.6333313,0.07495659403285374,0.08119407342452409,0.024956594032853732,-0.006237479391670353,0.07484399023610934,0.08107209935328044,0.024843990236109337,-0.006228109117171102,-0.11961158463994592,-0.005980579231997296
TSLA,2021-04-30,F02,PASS,2021-03-31,2021-10-28,2021-05-03,234.6000061,2021-06-02,206.7100067,0.07640128023758394,0.08670959425683673,0.026401280237583938,-0.010308314019252793,0.07628650615610535,0.0865793344757799,0.026286506156105352,-0.01029282831967454,-0.1994032292567789,-0.009970161462838946
TSLA,2024-12-31,F04,PASS,2024-11-30,2025-07-07,2025-01-02,390.1000061,2025-02-04,382.6300049,0.03761844242591004,0.03835285898097638,-0.012381557574089964,-0.0007344165550663417,0.03756192999362274,0.03829524326893686,-0.012438070006377262,-0.000733313275314118,-0.43127403965452027,-0.021563701982726016
UNH,2018-03-29,F01,PASS,2018-02-28,2018-09-27,2018-04-02,190.27786863780895,2018-05-01,206.42616115600768,0.06089961409056349,0.05613556297866684,0.01089961409056349,0.00476405111189665,0.06080812743945099,0.05605123313944001,0.01080812743945099,0.004756894300010986,-0.005767690933610181,-0.00028838454668050906
UNH,2018-12-31,F01,PASS,2018-11-30,2019-07-02,2019-01-02,215.55812074799925,2019-02-01,236.20770084240453,0.05012586882610077,0.045743801097424916,0.00012586882610076539,0.004382067728675852,0.05005056707022781,0.045675082317609056,5.05670702278041e-05,0.004375484752618751,-0.11156058730031615,-0.0055780293650158075
UNH,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,230.24417713820893,2020-03-31,218.78718391241,0.060988719565363066,0.06418245026939852,0.010988719565363063,-0.0031937307040354537,0.06089709905524985,0.06408603196654013,0.010897099055249847,-0.003188932911290278,-0.2395116811362672,-0.01197558405681336
UNH,2023-02-28,F03,PASS,2023-01-31,2023-08-29,2023-03-01,442.3661607736735,2023-03-30,437.3426772507743,0.052350103248473195,0.05295141634863512,0.0023501032484731926,-0.0006013131001619265,0.05227146012892116,0.05287186990444589,0.0022714601289211545,-0.0006004097755247309,-0.04733996885532077,-0.0023669984427660386
UNH,2024-02-29,F04,PASS,2024-01-31,2024-08-29,2024-03-01,464.01541357400026,2024-04-02,437.46104421544544,0.0608400667230267,0.06453312608208295,0.010840066723026696,-0.0036930593590562485,0.06074866952714834,0.06443618097529964,0.010748669527148334,-0.003687511448151305,-0.0990736752038277,-0.004953683760191386
UNH,2024-12-31,F04,PASS,2024-11-30,2025-07-07,2025-01-02,489.1717351008246,2025-02-04,524.9929694851168,0.0301882247578272,0.028128426746138822,-0.019811775242172803,0.0020597980116883775,0.030142874395146436,0.028086170721983383,-0.019857125604853566,0.002056703673163053,-0.457632934688436,-0.022881646734421803
UNP,2018-10-31,F01,PASS,2018-09-30,2019-05-06,2018-11-01,124.06006060556471,2018-12-03,133.05586829839143,0.06073486928162946,0.056628630216087154,0.010734869281629457,0.004106239065542305,0.06064363011896302,0.056543559664936294,0.010643630118963014,0.004100070454026723,-0.12416100258517682,-0.006208050129258841
UNP,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,139.94607277623854,2020-03-31,120.0160126702662,0.06078763216547656,0.07088212818982109,0.010787632165476554,-0.010094496024344535,0.06069631373958951,0.07077564527316137,0.010696313739589507,-0.010079331533571857,-0.289868520648664,-0.014493426032433199
UNP,2022-04-29,F03,PASS,2022-03-31,2022-10-28,2022-05-02,213.40794690436644,2022-06-01,201.6237157145899,0.042603718282955255,0.04509376298831689,-0.007396281717044748,-0.002490044705361634,0.04253971670316113,0.04502602073044761,-0.007460283296838871,-0.0024863040272864803,-0.1990540878189635,-0.009952704390948176
UNP,2024-06-28,F04,PASS,2024-05-31,2024-12-27,2024-07-01,216.18153283579264,2024-07-31,234.7080846704956,0.05132624845806394,0.04727483964581906,0.001326248458063936,0.004051408812244882,0.05124914342783149,0.04720382085816885,0.0012491434278314867,0.0040453225696626405,-0.0192800850337137,-0.0009640042516856851
UNP,2024-12-31,F04,PASS,2024-11-30,2025-07-07,2025-01-02,222.2974433158473,2025-02-04,234.58285964758898,0.051682884562019464,0.048976183164382715,0.0016828845620194613,0.0027067013976367488,0.051605243773994405,0.04890260852768109,0.0016052437739944025,0.002702635246313312,-0.08942050083591857,-0.004471025041795929
V,2018-12-31,F01,PASS,2018-11-30,2019-07-02,2019-01-02,123.29863233476931,2019-02-01,128.41077832659656,0.06753547380066388,0.06484682720732173,0.01753547380066388,0.002688646593342156,0.06743401840687219,0.0647494108419627,0.017434018406872184,0.002684607564909486,-0.014384775412218054,-0.0007192387706109028
WMT,2018-02-28,F01,PASS,2018-01-31,2018-08-28,2018-03-01,26.340572895492112,2018-04-02,25.859932021478276,0.05415867901224128,0.05516528934649344,0.004158679012241276,-0.0010066103342521587,0.05407731895363501,0.05508241710411013,0.004077318953635008,-0.0010050981504751214,-0.07493090614706766,-0.0037465453073533828
WMT,2020-02-28,F02,PASS,2020-01-31,2020-08-27,2020-03-02,32.8299907710883,2020-03-31,35.03161411691014,0.06421806982790576,0.060182172387242674,0.014218069827905758,0.004035897440663086,0.06412159801544522,0.06009176351535398,0.014121598015445214,0.004029834500091235,-0.0329923303555163,-0.0016496165177758149
WMT,2021-02-26,F02,PASS,2021-01-31,2021-08-26,2021-03-01,40.816752526491655,2021-03-30,42.46678978997508,0.05656987732977092,0.054371867872346775,0.006569877329770921,0.002198009457424148,0.05648489504034212,0.05429018755005482,0.006484895040342116,0.002194707490287301,-0.0307798947423914,-0.0015389947371195702
WMT,2022-02-28,F03,PASS,2022-01-31,2022-08-29,2022-03-01,42.81778485387178,2022-03-30,46.545551236019875,0.04940757530424195,0.04545059352291816,-0.0005924246957580495,0.003956981781323796,0.04933335260724008,0.045382315215172164,-0.0006666473927599212,0.003951037392067917,-0.12284427444863855,-0.006142213722431927
WMT,2025-03-31,F04,PASS,2025-02-28,2025-09-30,2025-04-01,86.60476984747923,2025-05-01,95.98349095007362,0.05905594166097616,0.05328547841977692,0.00905594166097616,0.005770463241199245,0.058967224673002736,0.053205430129712156,0.008967224673002733,0.00576179454329058,-0.06568418226267947,-0.0032842091131339737
XOM,2018-12-31,F01,PASS,2018-11-30,2019-07-02,2019-01-02,47.99714333126558,2019-02-01,53.39190479626774,0.0574031571973786,0.05160309552886277,0.0074031571973786,0.005800061668515835,0.057316923110452146,0.05152557460418245,0.0073169231104521434,0.0057913485062696946,0.018856682833973126,0.0009428341416986563
XOM,2022-06-30,F03,PASS,2022-05-31,2022-12-29,2022-07-01,75.84269866326161,2022-08-02,82.79393416548601,0.063973892131848,0.058602754805367925,0.013973892131847993,0.00537113732648007,0.06387778713615669,0.05851471861888014,0.013877787136156686,0.005363068517276547,-0.04150339503657963,-0.0020751697518289814
XOM,2023-05-31,F03,PASS,2023-04-30,2023-11-29,2023-06-01,92.04317941942328,2023-07-03,97.23558727220437,0.05108906185485301,0.04836089150685339,0.00108906185485301,0.002728170347999624,0.05101231313899695,0.04828824119412402,0.0010123131389969467,0.0027240719448729314,-0.008157269491984143,-0.00040786347459920716
