ticker,source_ticker,company,cik,gics_sector,sector_etf,price_rows,price_start,price_end,eligible,rejection_reasons
A,A,Agilent Technologies,1090872,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
AAPL,AAPL,Apple Inc.,320193,Information Technology,XLK,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
ABBV,ABBV,AbbVie,1551152,Health Care,XLV,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
ABNB,ABNB,Airbnb,1559720,Consumer Discretionary,XLY,1405,2020-12-10,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
ABT,ABT,Abbott Laboratories,1800,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
ACGL,ACGL,Arch Capital Group,947484,Financials,XLF,3655,2012-01-03,2026-07-17,True,
ACN,ACN,Accenture,1467373,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
ADBE,ADBE,Adobe Inc.,796343,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
ADI,ADI,Analog Devices,6281,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
ADM,ADM,Archer Daniels Midland,7084,Consumer Staples,XLP,3655,2012-01-03,2026-07-17,True,
ADP,ADP,Automatic Data Processing,8670,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
ADSK,ADSK,Autodesk,769397,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
AEE,AEE,Ameren,1002910,Utilities,XLU,3655,2012-01-03,2026-07-17,True,
AEP,AEP,American Electric Power,4904,Utilities,XLU,3655,2012-01-03,2026-07-17,True,
AES,AES,AES Corporation,874761,Utilities,XLU,3655,2012-01-03,2026-07-17,True,
AFL,AFL,Aflac,4977,Financials,XLF,3655,2012-01-03,2026-07-17,True,
AIG,AIG,American International Group,5272,Financials,XLF,3655,2012-01-03,2026-07-17,True,
AIZ,AIZ,Assurant,1267238,Financials,XLF,3655,2012-01-03,2026-07-17,True,
AJG,AJG,Arthur J. Gallagher & Co.,354190,Financials,XLF,3655,2012-01-03,2026-07-17,True,
AKAM,AKAM,Akamai Technologies,1086222,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
ALB,ALB,Albemarle Corporation,915913,Materials,XLB,3655,2012-01-03,2026-07-17,True,
ALGN,ALGN,Align Technology,1097149,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
ALL,ALL,Allstate,899051,Financials,XLF,3655,2012-01-03,2026-07-17,True,
ALLE,ALLE,Allegion,1579241,Industrials,XLI,3183,2013-11-18,2026-07-17,False,HISTORY_START_TOO_LATE
AMAT,AMAT,Applied Materials,6951,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
AMCR,AMCR,Amcor,1748790,Materials,XLB,3563,2012-05-15,2026-07-17,False,HISTORY_START_TOO_LATE
AMD,AMD,Advanced Micro Devices,2488,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
AME,AME,Ametek,1037868,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
AMGN,AMGN,Amgen,318154,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
AMP,AMP,Ameriprise Financial,820027,Financials,XLF,3655,2012-01-03,2026-07-17,True,
AMT,AMT,American Tower,1053507,Real Estate,XLRE,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
AMZN,AMZN,Amazon,1018724,Consumer Discretionary,XLY,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
ANET,ANET,Arista Networks,1596532,Information Technology,XLK,3046,2014-06-06,2026-07-17,False,HISTORY_START_TOO_LATE
AON,AON,Aon plc,315293,Financials,XLF,3655,2012-01-03,2026-07-17,True,
AOS,AOS,A. O. Smith,91142,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
APA,APA,APA Corporation,1841666,Energy,XLE,3655,2012-01-03,2026-07-17,True,
APD,APD,Air Products,2969,Materials,XLB,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
APH,APH,Amphenol,820313,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
APO,APO,Apollo Global Management,1858681,Financials,XLF,3655,2012-01-03,2026-07-17,True,
APP,APP,AppLovin,1751008,Information Technology,XLK,1320,2021-04-15,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
APTV,APTV,Aptiv,1521332,Consumer Discretionary,XLY,3655,2012-01-03,2026-07-17,True,
ARE,ARE,Alexandria Real Estate Equities,1035443,Real Estate,XLRE,3655,2012-01-03,2026-07-17,True,
ARES,ARES,Ares Management,1176948,Financials,XLF,3070,2014-05-02,2026-07-17,False,HISTORY_START_TOO_LATE
ATO,ATO,Atmos Energy,731802,Utilities,XLU,3655,2012-01-03,2026-07-17,True,
AVB,AVB,AvalonBay Communities,915912,Real Estate,XLRE,3655,2012-01-03,2026-07-17,True,
AVGO,AVGO,Broadcom,1730168,Information Technology,XLK,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
AVY,AVY,Avery Dennison,8818,Materials,XLB,3655,2012-01-03,2026-07-17,True,
AWK,AWK,American Water Works,1410636,Utilities,XLU,3655,2012-01-03,2026-07-17,True,
AXON,AXON,Axon Enterprise,1069183,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
AXP,AXP,American Express,4962,Financials,XLF,3655,2012-01-03,2026-07-17,True,
AZO,AZO,AutoZone,866787,Consumer Discretionary,XLY,3655,2012-01-03,2026-07-17,True,
BA,BA,Boeing,12927,Industrials,XLI,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
BAC,BAC,Bank of America,70858,Financials,XLF,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
BALL,BALL,Ball Corporation,9389,Materials,XLB,3655,2012-01-03,2026-07-17,True,
BAX,BAX,Baxter International,10456,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
BBY,BBY,Best Buy,764478,Consumer Discretionary,XLY,3655,2012-01-03,2026-07-17,True,
BDX,BDX,Becton Dickinson,10795,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
BEN,BEN,Franklin Resources,38777,Financials,XLF,3655,2012-01-03,2026-07-17,True,
BF-B,BF.B,Brown–Forman,14693,Consumer Staples,XLP,3655,2012-01-03,2026-07-17,True,
BG,BG,Bunge Global,1996862,Consumer Staples,XLP,3655,2012-01-03,2026-07-17,True,
BIIB,BIIB,Biogen,875045,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
BKNG,BKNG,Booking Holdings,1075531,Consumer Discretionary,XLY,3655,2012-01-03,2026-07-17,True,
BKR,BKR,Baker Hughes,1701605,Energy,XLE,3655,2012-01-03,2026-07-17,True,
BLDR,BLDR,Builders FirstSource,1316835,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
BLK,BLK,BlackRock,2012383,Financials,XLF,3655,2012-01-03,2026-07-17,True,
BMY,BMY,Bristol Myers Squibb,14272,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
BNY,BNY,BNY Mellon,1390777,Financials,XLF,3655,2012-01-03,2026-07-17,True,
BR,BR,Broadridge Financial Solutions,1383312,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
BRK-B,BRK.B,Berkshire Hathaway,1067983,Financials,XLF,3655,2012-01-03,2026-07-17,True,
BRO,BRO,Brown & Brown,79282,Financials,XLF,3655,2012-01-03,2026-07-17,True,
BSX,BSX,Boston Scientific,885725,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
BX,BX,Blackstone Inc.,1393818,Financials,XLF,3655,2012-01-03,2026-07-17,True,
BXP,BXP,"BXP, Inc.",1037540,Real Estate,XLRE,3655,2012-01-03,2026-07-17,True,
C,C,Citigroup,831001,Financials,XLF,3655,2012-01-03,2026-07-17,True,
CAH,CAH,Cardinal Health,721371,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
CARR,CARR,Carrier Global,1783180,Industrials,XLI,1590,2020-03-19,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
CASY,CASY,Casey's,726958,Consumer Staples,XLP,3655,2012-01-03,2026-07-17,True,
CAT,CAT,Caterpillar Inc.,18230,Industrials,XLI,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
CB,CB,Chubb Limited,896159,Financials,XLF,3655,2012-01-03,2026-07-17,True,
CBOE,CBOE,Cboe Global Markets,1374310,Financials,XLF,3655,2012-01-03,2026-07-17,True,
CBRE,CBRE,CBRE Group,1138118,Real Estate,XLRE,3655,2012-01-03,2026-07-17,True,
CCI,CCI,Crown Castle,1051470,Real Estate,XLRE,3655,2012-01-03,2026-07-17,True,
CCL,CCL,Carnival Corporation,815097,Consumer Discretionary,XLY,3655,2012-01-03,2026-07-17,True,
CDNS,CDNS,Cadence Design Systems,813672,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
CDW,CDW,CDW Corporation,1402057,Information Technology,XLK,3283,2013-06-27,2026-07-17,False,HISTORY_START_TOO_LATE
CEG,CEG,Constellation Energy,1868275,Utilities,XLU,1127,2022-01-19,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
CF,CF,CF Industries,1324404,Materials,XLB,3655,2012-01-03,2026-07-17,True,
CFG,CFG,Citizens Financial Group,759944,Financials,XLF,2970,2014-09-24,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
CHD,CHD,Church & Dwight,313927,Consumer Staples,XLP,3655,2012-01-03,2026-07-17,True,
CHRW,CHRW,C.H. Robinson,1043277,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
CHTR,CHTR,Charter Communications,1091667,Communication Services,XLC,3655,2012-01-03,2026-07-17,True,
CI,CI,Cigna,1739940,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
CIEN,CIEN,Ciena,936395,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
CINF,CINF,Cincinnati Financial,20286,Financials,XLF,3655,2012-01-03,2026-07-17,True,
CL,CL,Colgate-Palmolive,21665,Consumer Staples,XLP,3655,2012-01-03,2026-07-17,True,
CLX,CLX,Clorox,21076,Consumer Staples,XLP,3655,2012-01-03,2026-07-17,True,
CMCSA,CMCSA,Comcast,1166691,Communication Services,XLC,3655,2012-01-03,2026-07-17,True,
CME,CME,CME Group,1156375,Financials,XLF,3655,2012-01-03,2026-07-17,True,
CMG,CMG,Chipotle Mexican Grill,1058090,Consumer Discretionary,XLY,3655,2012-01-03,2026-07-17,True,
CMI,CMI,Cummins,26172,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
CMS,CMS,CMS Energy,811156,Utilities,XLU,3655,2012-01-03,2026-07-17,True,
CNC,CNC,Centene Corporation,1071739,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
CNP,CNP,CenterPoint Energy,1130310,Utilities,XLU,3655,2012-01-03,2026-07-17,True,
COF,COF,Capital One,927628,Financials,XLF,3655,2012-01-03,2026-07-17,True,
COHR,COHR,Coherent Corp.,820318,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
COIN,COIN,Coinbase,1679788,Financials,XLF,1321,2021-04-14,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
COO,COO,Cooper Companies (The),711404,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
COP,COP,ConocoPhillips,1163165,Energy,XLE,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
COR,COR,Cencora,1140859,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
COST,COST,Costco,909832,Consumer Staples,XLP,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
CPAY,CPAY,Corpay,1175454,Financials,XLF,3655,2012-01-03,2026-07-17,True,
CPRT,CPRT,Copart,900075,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
CPT,CPT,Camden Property Trust,906345,Real Estate,XLRE,3655,2012-01-03,2026-07-17,True,
CRH,CRH,CRH plc,849395,Materials,XLB,3655,2012-01-03,2026-07-17,True,
CRL,CRL,Charles River Laboratories,1100682,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
CRM,CRM,Salesforce,1108524,Information Technology,XLK,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
CRWD,CRWD,CrowdStrike,1535527,Information Technology,XLK,1784,2019-06-12,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
CSCO,CSCO,Cisco,858877,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
CSGP,CSGP,CoStar Group,1057352,Real Estate,XLRE,3655,2012-01-03,2026-07-17,True,
CSX,CSX,CSX Corporation,277948,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
CTAS,CTAS,Cintas,723254,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
CTSH,CTSH,Cognizant,1058290,Information Technology,XLK,3655,2012-01-03,2026-07-17,True,
CTVA,CTVA,Corteva,1755672,Materials,XLB,1796,2019-05-24,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
CVNA,CVNA,Carvana,1690820,Consumer Discretionary,XLY,2317,2017-04-28,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
CVS,CVS,CVS Health,64803,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
CVX,CVX,Chevron Corporation,93410,Energy,XLE,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
D,D,Dominion Energy,715957,Utilities,XLU,3655,2012-01-03,2026-07-17,True,
DAL,DAL,Delta Air Lines,27904,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
DASH,DASH,DoorDash,1792789,Consumer Discretionary,XLY,1406,2020-12-09,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
DD,DD,DuPont,1666700,Materials,XLB,3655,2012-01-03,2026-07-17,True,
DDOG,DDOG,Datadog,1561550,Information Technology,XLK,1715,2019-09-19,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
DE,DE,Deere & Company,315189,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
DECK,DECK,Deckers Brands,910521,Consumer Discretionary,XLY,3655,2012-01-03,2026-07-17,True,
DELL,DELL,Dell Technologies,1571996,Information Technology,XLK,2492,2016-08-17,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
DG,DG,Dollar General,29534,Consumer Staples,XLP,3655,2012-01-03,2026-07-17,True,
DGX,DGX,Quest Diagnostics,1022079,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
DHI,DHI,D. R. Horton,882184,Consumer Discretionary,XLY,3655,2012-01-03,2026-07-17,True,
DHR,DHR,Danaher Corporation,313616,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
DIS,DIS,Walt Disney Company (The),1744489,Communication Services,XLC,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
DLR,DLR,Digital Realty,1297996,Real Estate,XLRE,3655,2012-01-03,2026-07-17,True,
DLTR,DLTR,Dollar Tree,935703,Consumer Staples,XLP,3655,2012-01-03,2026-07-17,True,
DOC,DOC,Healthpeak Properties,765880,Real Estate,XLRE,3655,2012-01-03,2026-07-17,True,
DOV,DOV,Dover Corporation,29905,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
DOW,DOW,Dow Inc.,1751788,Materials,XLB,1842,2019-03-20,2026-07-17,False,INSUFFICIENT_SESSIONS|HISTORY_START_TOO_LATE
DPZ,DPZ,Domino's,1286681,Consumer Discretionary,XLY,3655,2012-01-03,2026-07-17,True,
DRI,DRI,Darden Restaurants,940944,Consumer Discretionary,XLY,3655,2012-01-03,2026-07-17,True,
DTE,DTE,DTE Energy,936340,Utilities,XLU,3655,2012-01-03,2026-07-17,True,
DUK,DUK,Duke Energy,1326160,Utilities,XLU,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
DVA,DVA,DaVita,927066,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
DVN,DVN,Devon Energy,1090012,Energy,XLE,3655,2012-01-03,2026-07-17,True,
DXCM,DXCM,Dexcom,1093557,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
EA,EA,Electronic Arts,712515,Communication Services,XLC,3655,2012-01-03,2026-07-17,True,
EBAY,EBAY,eBay Inc.,1065088,Consumer Discretionary,XLY,3655,2012-01-03,2026-07-17,True,
ECHO,ECHO,EchoStar,1415404,Communication Services,XLC,3655,2012-01-03,2026-07-17,True,
ECL,ECL,Ecolab,31462,Materials,XLB,3655,2012-01-03,2026-07-17,True,
ED,ED,Consolidated Edison,1047862,Utilities,XLU,3655,2012-01-03,2026-07-17,True,
EFX,EFX,Equifax,33185,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
EG,EG,Everest Group,1095073,Financials,XLF,3655,2012-01-03,2026-07-17,True,
EIX,EIX,Edison International,827052,Utilities,XLU,3655,2012-01-03,2026-07-17,True,
EL,EL,Estée Lauder Companies (The),1001250,Consumer Staples,XLP,3655,2012-01-03,2026-07-17,True,
ELV,ELV,Elevance Health,1156039,Health Care,XLV,3655,2012-01-03,2026-07-17,True,
EME,EME,Emcor,105634,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
EMR,EMR,Emerson Electric,32604,Industrials,XLI,3655,2012-01-03,2026-07-17,True,
EOG,EOG,EOG Resources,821189,Energy,XLE,0,,,False,ORIGINAL_51_OVERLAP|PRICE_NOT_COLLECTED
EQIX,EQIX,Equinix,1101239,Real Estate,XLRE,3655,2012-01-03,2026-07-17,True,
EQR,EQR,Equity Residential,906107,Real Estate,XLRE,3655,2012-01-03,2026-07-17,True,
EQT,EQT,EQT Corporation,33213,Energy,XLE,3655,2012-01-03,2026-07-17,True,
ERIE,ERIE,Erie Indemnity,922621,Financials,XLF,3655,2012-01-03,2026-07-17,True,
ES,ES,Eversource Energy,72741,Utilities,XLU,3655,2012-01-03,2026-07-17,True,
ESS,ESS,Essex Property Trust,920522,Real Estate,XLRE,3655,2012-01-03,2026-07-17,True,
