signal_date,ticker,state,horizon_months,outcome_end,forward_return,forward_trough_return,fold_id,group
2022-02-28,HD,BREAKING_RUSH,3,2022-05-31,-0.0356296790985,-0.0986680089053,F02,TREATMENT
2021-09-30,BAC,HEALTHY_RUSH,3,2021-12-31,0.0531011529768,0.0148411079462,F02,CONTROL
2021-09-30,AVGO,HEALTHY_RUSH,3,2021-12-31,0.380955444701,-0.0185180895972,F02,CONTROL
2021-09-30,NKE,BREAKING_RUSH,6,2022-03-31,-0.0696858956923,-0.1871506606,F02,TREATMENT
2021-09-30,TSLA,HEALTHY_RUSH,3,2021-12-31,0.362743040065,-0.000335289093274,F02,CONTROL
2022-01-31,TSLA,BREAKING_RUSH,3,2022-04-30,-0.0704159124074,-0.184345373132,F02,TREATMENT
2021-09-30,NFLX,EXTENDING_RUSH,6,2022-03-31,-0.386260127396,-0.457662917012,F02,CONTROL
2021-09-30,MCD,EXTENDING_RUSH,6,2022-03-31,0.0370125854431,-0.0690034841162,F02,CONTROL
2021-09-30,NKE,BREAKING_RUSH,3,2021-12-31,0.149690858483,0.0126009395364,F02,TREATMENT
2022-01-31,NKE,BREAKING_RUSH,3,2022-04-30,-0.155909084136,-0.204171901044,F02,TREATMENT
2021-09-30,NFLX,EXTENDING_RUSH,3,2021-12-31,-0.0129436201924,-0.038683357547,F02,CONTROL
2021-09-30,MCD,EXTENDING_RUSH,3,2021-12-31,0.117980020351,-0.0194518259955,F02,CONTROL
2021-09-30,JPM,HEALTHY_RUSH,3,2021-12-31,-0.0267931114324,-0.0538964878041,F02,CONTROL
2021-09-30,AVGO,HEALTHY_RUSH,6,2022-03-31,0.315639932177,-0.0185180895972,F02,CONTROL
2021-09-30,BAC,HEALTHY_RUSH,6,2022-03-31,-0.019530837043,-0.0880352389245,F02,CONTROL
2021-09-30,COP,HEALTHY_RUSH,6,2022-03-31,0.500521769608,0.0183288981097,F02,CONTROL
2021-09-30,CRM,EXTENDING_RUSH,6,2022-03-31,-0.21716694529,-0.297470775357,F02,CONTROL
2021-09-30,HD,HEALTHY_RUSH,6,2022-03-31,-0.0788345104715,-0.0788345104715,F02,CONTROL
2021-09-30,JPM,HEALTHY_RUSH,6,2022-03-31,-0.157165841445,-0.206751626639,F02,CONTROL
2021-09-30,CRM,EXTENDING_RUSH,3,2021-12-31,-0.063011521183,-0.0885258295949,F02,CONTROL
2021-09-30,COP,HEALTHY_RUSH,3,2021-12-31,0.0744450582861,0.0183288981097,F02,CONTROL
2022-01-31,COP,HEALTHY_RUSH,3,2022-04-30,0.0865196592746,-0.00506299034543,F02,CONTROL
2021-09-30,AVGO,HEALTHY_RUSH,1,2021-10-31,0.0963850100765,-0.0185180895972,F02,CONTROL
2021-11-30,AVGO,EXTENDING_RUSH,1,2021-12-31,0.209483288099,-0.00222133078199,F02,CONTROL
2021-09-30,BAC,HEALTHY_RUSH,1,2021-10-31,0.12555933703,0.0148411079462,F02,CONTROL
2021-09-30,COP,HEALTHY_RUSH,1,2021-10-31,0.105762645446,0.0343815726459,F02,CONTROL
2022-01-31,COP,HEALTHY_RUSH,1,2022-02-28,0.0757974730121,-0.00506299034543,F02,CONTROL
2022-03-31,COP,EXTENDING_RUSH,1,2022-04-30,-0.0448001996602,-0.0867999974755,F02,CONTROL
2021-09-30,CRM,EXTENDING_RUSH,1,2021-10-31,0.104970287002,-0.00132723663713,F02,CONTROL
2021-12-31,CRM,BREAKING_RUSH,1,2022-01-31,-0.0846023835639,-0.169716390051,F02,TREATMENT
2021-09-30,HD,HEALTHY_RUSH,1,2021-10-31,0.132455834691,-0.00545286157089,F02,CONTROL
2022-02-28,HD,BREAKING_RUSH,1,2022-03-31,-0.0465236789567,-0.0465236789567,F02,TREATMENT
2021-09-30,JPM,HEALTHY_RUSH,1,2021-10-31,0.0441307868567,-0.0105064500955,F02,CONTROL
2021-11-30,JPM,BREAKING_RUSH,1,2021-12-31,-0.00302216721427,-0.0307875537458,F02,TREATMENT
2021-09-30,MCD,EXTENDING_RUSH,1,2021-10-31,0.0184146866936,-0.0194518259955,F02,CONTROL
2021-12-31,MCD,HEALTHY_RUSH,1,2022-01-31,-0.0321557943922,-0.0721080369643,F02,CONTROL
2022-06-30,MCD,HEALTHY_RUSH,1,2022-07-31,0.0667935284653,0.0141769904899,F02,CONTROL
2021-09-30,NFLX,EXTENDING_RUSH,1,2021-10-31,0.131025293731,-0.0114526545109,F02,CONTROL
2021-12-31,NFLX,BREAKING_RUSH,1,2022-01-31,-0.290983316701,-0.402928067019,F02,TREATMENT
2021-09-30,ORCL,HEALTHY_RUSH,1,2021-10-31,0.104944303895,0.0244465547933,F02,CONTROL
2021-09-30,TSLA,HEALTHY_RUSH,1,2021-10-31,0.436529595528,-0.000335289093274,F02,CONTROL
2022-01-31,TSLA,BREAKING_RUSH,1,2022-02-28,-0.0707681584471,-0.184345373132,F02,TREATMENT
2021-09-30,NKE,BREAKING_RUSH,1,2021-10-31,0.151897302194,0.0126009395364,F02,TREATMENT
2021-11-30,NKE,HEALTHY_RUSH,1,2021-12-31,-0.0134155326938,-0.0707743442898,F02,CONTROL
2022-01-31,NKE,BREAKING_RUSH,1,2022-02-28,-0.0778010998781,-0.0778010998781,F02,TREATMENT
2021-10-31,MSFT,EXTENDING_RUSH,3,2022-01-31,-0.0605240163605,-0.128466971067,F02,CONTROL
2021-10-31,PLD,HEALTHY_RUSH,3,2022-01-31,0.0861169495281,-0.00158672834571,F02,CONTROL
2022-03-31,PLD,EXHAUSTED_RUSH,3,2022-06-30,-0.266188022763,-0.32852349874,F02,TREATMENT
2021-10-31,UNH,HEALTHY_RUSH,6,2022-04-30,0.111296004643,-0.0497970344442,F02,CONTROL
2021-10-31,UNH,HEALTHY_RUSH,3,2022-01-31,0.0296246346127,-0.0497970344442,F02,CONTROL
2022-02-28,UNH,HEALTHY_RUSH,3,2022-05-31,0.0470297956599,-0.00650396535258,F02,CONTROL
2021-10-31,PLD,HEALTHY_RUSH,6,2022-04-30,0.11585288987,-0.0251126714237,F02,CONTROL
2021-10-31,UNH,HEALTHY_RUSH,1,2021-11-30,-0.0352899478017,-0.0497970344442,F02,CONTROL
2021-12-31,UNH,EXTENDING_RUSH,1,2022-01-31,-0.0588881161213,-0.0902137414848,F02,CONTROL
2022-02-28,UNH,HEALTHY_RUSH,1,2022-03-31,0.0748294664776,-0.00506458131832,F02,CONTROL
2022-06-30,UNH,HEALTHY_RUSH,1,2022-07-31,0.0558963567874,-0.0241225972744,F02,CONTROL
2021-10-31,PLD,HEALTHY_RUSH,1,2021-11-30,0.0399418592809,-0.00158672834571,F02,CONTROL
2021-12-31,PLD,EXTENDING_RUSH,1,2022-01-31,-0.0685435418172,-0.117308061539,F02,CONTROL
2022-03-31,PLD,EXHAUSTED_RUSH,1,2022-04-30,-0.00736916424016,-0.00736916424016,F02,TREATMENT
2022-05-31,PLD,BREAKING_RUSH,1,2022-06-30,-0.0704742516975,-0.149435118719,F02,TREATMENT
2021-10-31,MSFT,EXTENDING_RUSH,6,2022-04-30,-0.159873781244,-0.181972775309,F02,CONTROL
2021-10-31,MSFT,EXTENDING_RUSH,1,2021-11-30,-0.00128199864886,-0.00678468641592,F02,CONTROL
2022-01-31,MSFT,BREAKING_RUSH,1,2022-02-28,-0.037211866258,-0.0968887678226,F02,TREATMENT
2021-11-30,SHW,EXTENDING_RUSH,6,2022-05-31,-0.187040308087,-0.293163539633,F02,CONTROL
2021-11-30,NEE,HEALTHY_RUSH,1,2021-12-31,0.0758239354766,0.0122146844831,F02,CONTROL
2022-01-31,NEE,BREAKING_RUSH,1,2022-02-28,0.00746926192848,-0.0742448941343,F02,TREATMENT
2021-11-30,NEE,HEALTHY_RUSH,6,2022-05-31,-0.117968229128,-0.206160078116,F02,CONTROL
2021-11-30,AAPL,HEALTHY_RUSH,6,2022-05-31,-0.0971046583517,-0.166805449837,F02,CONTROL
2021-11-30,AAPL,HEALTHY_RUSH,1,2021-12-31,0.0742286662706,-0.0209317651473,F02,CONTROL
2022-01-31,AAPL,HEALTHY_RUSH,1,2022-02-28,-0.0540658707792,-0.0829961598106,F02,CONTROL
2022-04-30,AAPL,BREAKING_RUSH,1,2022-05-31,-0.0544960825792,-0.127486127334,F02,TREATMENT
2021-11-30,SHW,EXTENDING_RUSH,1,2021-12-31,0.0631565948415,-0.00087528365752,F02,CONTROL
2022-01-31,SHW,BREAKING_RUSH,1,2022-02-28,-0.079469780467,-0.0962270157642,F02,TREATMENT
2021-11-30,AAPL,HEALTHY_RUSH,3,2022-02-28,0.000183743648853,-0.0367813095289,F02,CONTROL
2022-04-30,AAPL,BREAKING_RUSH,3,2022-07-31,0.0323422849859,-0.173795636111,F02,TREATMENT
2021-11-30,NEE,HEALTHY_RUSH,3,2022-02-28,-0.0930687396795,-0.166628425662,F02,CONTROL
2021-11-30,SHW,EXTENDING_RUSH,3,2022-02-28,-0.203776328454,-0.218270700426,F02,CONTROL
2021-12-31,PEP,EXTENDING_RUSH,3,2022-03-31,-0.0301025759911,-0.109198399357,F02,CONTROL
2022-04-30,PEP,HEALTHY_RUSH,3,2022-07-31,0.0260142262692,-0.0844688682294,F02,CONTROL
2021-12-31,PG,EXTENDING_RUSH,3,2022-03-31,-0.0608567481492,-0.119737843602,F02,CONTROL
2022-04-30,PG,HEALTHY_RUSH,3,2022-07-31,-0.129169827789,-0.175583977976,F02,CONTROL
2021-12-31,PEP,EXTENDING_RUSH,1,2022-01-31,-0.00109361665695,-0.0249841422201,F02,CONTROL
2022-04-30,PEP,HEALTHY_RUSH,1,2022-05-31,-0.02306244478,-0.0612081682162,F02,CONTROL
2022-06-30,PEP,HEALTHY_RUSH,1,2022-07-31,0.0498020085901,0.00960051099756,F02,CONTROL
2021-12-31,PG,EXTENDING_RUSH,1,2022-01-31,-0.0138381512609,-0.0418754325043,F02,CONTROL
2022-03-31,PG,BREAKING_RUSH,1,2022-04-30,0.056614752652,0.00837693530164,F02,TREATMENT
2021-12-31,PEP,EXTENDING_RUSH,6,2022-06-30,-0.0275575725952,-0.109198399357,F02,CONTROL
2021-12-31,PG,EXTENDING_RUSH,6,2022-06-30,-0.111276080188,-0.181921581536,F02,CONTROL
2022-01-31,CVX,EXTENDING_RUSH,1,2022-02-28,0.107985981782,0.0187319436654,F02,CONTROL
2022-04-30,CVX,HEALTHY_RUSH,1,2022-05-31,0.123998769255,0.0164678784389,F02,CONTROL
2022-01-31,EOG,EXHAUSTED_RUSH,1,2022-02-28,0.0308574060378,-0.0376749646225,F02,TREATMENT
2022-03-31,EOG,EXTENDING_RUSH,1,2022-04-30,-0.0147844082744,-0.0584089018504,F02,CONTROL
2022-05-31,EOG,HEALTHY_RUSH,1,2022-06-30,-0.182547508544,-0.206751291405,F02,CONTROL
2022-01-31,XOM,HEALTHY_RUSH,1,2022-02-28,0.0438304370815,0.00895588732232,F02,CONTROL
2022-04-30,XOM,HEALTHY_RUSH,1,2022-05-31,0.137634564268,-0.00926695492098,F02,CONTROL
2022-01-31,SO,EXTENDING_RUSH,1,2022-02-28,-0.0583310210028,-0.0863904224162,F02,CONTROL
2022-03-31,SO,HEALTHY_RUSH,1,2022-04-30,0.0121360277967,0.00841277212291,F02,CONTROL
2022-01-31,KO,HEALTHY_RUSH,1,2022-02-28,0.0201606673374,-0.0118012338914,F02,CONTROL
2022-04-30,KO,HEALTHY_RUSH,1,2022-05-31,-0.0190372319488,-0.0713512328432,F02,CONTROL
2022-06-30,KO,HEALTHY_RUSH,1,2022-07-31,0.0200287592614,-0.0246382541895,F02,CONTROL
2022-01-31,SLB,EXTENDING_RUSH,1,2022-02-28,0.00747839529,-0.0161420867695,F02,CONTROL
2022-05-31,SLB,HEALTHY_RUSH,1,2022-06-30,-0.221932240034,-0.23890336526,F02,CONTROL
2022-01-31,SLB,EXTENDING_RUSH,3,2022-04-30,0.0015731937188,-0.032831075704,F02,CONTROL
2022-01-31,XOM,HEALTHY_RUSH,3,2022-04-30,0.134742877308,0.00895588732232,F02,CONTROL
2022-01-31,CVX,EXTENDING_RUSH,3,2022-04-30,0.205473542963,0.0187319436654,F02,CONTROL
2022-01-31,EOG,EXHAUSTED_RUSH,3,2022-04-30,0.0628157951466,-0.0376749646225,F02,TREATMENT
2022-01-31,KO,HEALTHY_RUSH,3,2022-04-30,0.0671132884524,-0.0513030106674,F02,CONTROL
2022-01-31,SO,EXTENDING_RUSH,3,2022-04-30,0.0669921318018,-0.0863904224162,F02,CONTROL
2022-01-31,XOM,HEALTHY_RUSH,6,2022-07-31,0.303428553269,0.00895588732232,F02,CONTROL
2022-01-31,SO,EXTENDING_RUSH,6,2022-07-31,0.128234034729,-0.0863904224162,F02,CONTROL
2022-01-31,SLB,EXTENDING_RUSH,6,2022-07-31,-0.04579933821,-0.192678589125,F02,CONTROL
2022-01-31,KO,HEALTHY_RUSH,6,2022-07-31,0.0675034691117,-0.0513030106674,F02,CONTROL
2022-01-31,EOG,EXHAUSTED_RUSH,6,2022-07-31,0.0341088840595,-0.115586824427,F02,TREATMENT
2022-01-31,CVX,EXTENDING_RUSH,6,2022-07-31,0.270547528005,0.0187319436654,F02,CONTROL
2022-02-28,FCX,EXTENDING_RUSH,3,2022-05-31,-0.165015759277,-0.266290837912,F02,CONTROL
2022-02-28,UNP,HEALTHY_RUSH,3,2022-05-31,-0.101123109433,-0.131612064394,F02,CONTROL
2022-02-28,COST,EXHAUSTED_RUSH,3,2022-05-31,-0.100667395976,-0.19671166602,F02,TREATMENT
2022-02-28,UNP,HEALTHY_RUSH,1,2022-03-31,0.110835420351,-0.0143119929261,F02,CONTROL
2022-05-31,UNP,BREAKING_RUSH,1,2022-06-30,-0.0295749581703,-0.0606517558056,F02,TREATMENT
2022-02-28,COST,EXHAUSTED_RUSH,1,2022-03-31,0.109003194823,0.00708721284467,F02,TREATMENT
2022-05-31,COST,BREAKING_RUSH,1,2022-06-30,0.0280125892513,-0.0418900219259,F02,TREATMENT
2022-02-28,FCX,EXTENDING_RUSH,1,2022-03-31,0.0594247876844,-0.0568689853358,F02,CONTROL
2022-05-31,FCX,BREAKING_RUSH,1,2022-06-30,-0.251279505294,-0.251279505294,F02,TREATMENT
2022-03-31,DUK,HEALTHY_RUSH,1,2022-04-30,-0.013433864493,-0.013433864493,F02,CONTROL
2022-05-31,DUK,HEALTHY_RUSH,1,2022-06-30,-0.0471914372591,-0.130643300198,F02,CONTROL
2022-03-31,LLY,EXHAUSTED_RUSH,1,2022-04-30,0.0201140708663,-0.0266784571052,F02,TREATMENT
2022-03-31,LLY,EXHAUSTED_RUSH,3,2022-06-30,0.136022327715,-0.0266784571052,F02,TREATMENT
2022-03-31,NEM,HEALTHY_RUSH,1,2022-04-30,-0.0830711380411,-0.0921333633746,F02,CONTROL
2022-06-30,NEM,BREAKING_RUSH,1,2022-07-31,-0.241159603919,-0.252723299094,F02,TREATMENT
2022-03-31,DUK,HEALTHY_RUSH,3,2022-06-30,-0.0311707881874,-0.116025821776,F02,CONTROL
2022-03-31,NEM,HEALTHY_RUSH,3,2022-06-30,-0.242823850543,-0.242823850543,F02,CONTROL
2022-04-30,JNJ,HEALTHY_RUSH,3,2022-07-31,-0.0267016255976,-0.062004032311,F02,CONTROL
2022-04-30,MRK,EXTENDING_RUSH,3,2022-07-31,0.0155729653736,-0.0416056608683,F02,CONTROL
2022-04-30,WMT,EXTENDING_RUSH,3,2022-07-31,-0.13373407068,-0.224001569416,F02,CONTROL
2022-04-30,WMT,EXTENDING_RUSH,1,2022-05-31,-0.156169734695,-0.218884609575,F02,CONTROL
2022-06-30,WMT,BREAKING_RUSH,1,2022-07-31,0.0861161557715,0.00328972003308,F02,TREATMENT
2022-04-30,JNJ,HEALTHY_RUSH,1,2022-05-31,0.00123928382874,-0.0361298692366,F02,CONTROL
2022-04-30,MRK,EXTENDING_RUSH,1,2022-05-31,0.0376594125076,-0.0179276814446,F02,CONTROL
2022-08-31,CVX,EXHAUSTED_RUSH,1,2022-09-30,-0.0910415240519,-0.108186628699,F03,TREATMENT
2022-12-31,CVX,HEALTHY_RUSH,1,2023-01-31,-0.0304750669203,-0.0409495107758,F03,CONTROL
2022-08-31,DUK,BREAKING_RUSH,1,2022-09-30,-0.129922561101,-0.129922561101,F03,TREATMENT
2022-08-31,EOG,HEALTHY_RUSH,1,2022-09-30,-0.0675151307264,-0.122180703761,F03,CONTROL
2022-08-31,MRK,BREAKING_RUSH,1,2022-09-30,0.0170369224339,-0.00174042675056,F03,TREATMENT
2022-10-31,MRK,EXTENDING_RUSH,1,2022-11-30,0.0881422732426,-0.032015969389,F03,CONTROL
2023-02-28,MRK,BREAKING_RUSH,1,2023-03-31,0.00837429109667,-0.0133307454455,F03,TREATMENT
2023-04-30,MRK,HEALTHY_RUSH,1,2023-05-31,-0.0438209347719,-0.0545598114923,F03,CONTROL
2022-08-31,TMUS,EXTENDING_RUSH,1,2022-09-30,-0.0680052363995,-0.0808559027602,F03,CONTROL
2022-10-31,TMUS,HEALTHY_RUSH,1,2022-11-30,-0.000659681910128,-0.0440747614816,F03,CONTROL
2022-08-31,UNH,EXHAUSTED_RUSH,1,2022-09-30,-0.0244646852132,-0.0244646852132,F03,TREATMENT
2022-10-31,UNH,HEALTHY_RUSH,1,2022-11-30,-0.013311804278,-0.0939206947469,F03,CONTROL
2023-01-31,UNH,BREAKING_RUSH,1,2023-02-28,-0.0465755333175,-0.0568121655253,F03,TREATMENT
2022-08-31,XOM,EXHAUSTED_RUSH,1,2022-09-30,-0.0866199426643,-0.121456193526,F03,TREATMENT
2023-02-28,XOM,EXHAUSTED_RUSH,1,2023-03-31,-0.00227451297804,-0.0916204716529,F03,TREATMENT
2023-04-30,XOM,HEALTHY_RUSH,1,2023-05-31,-0.129063146825,-0.129063146825,F03,CONTROL
2022-08-31,COP,EXHAUSTED_RUSH,1,2022-09-30,-0.0515155536895,-0.0976703778429,F03,TREATMENT
2022-10-31,COP,EXTENDING_RUSH,1,2022-11-30,-0.0167179070291,-0.0167179070291,F03,CONTROL
2022-08-31,CVX,EXHAUSTED_RUSH,3,2022-11-30,0.168720601632,-0.108186628699,F03,TREATMENT
2022-12-31,CVX,HEALTHY_RUSH,3,2023-03-31,-0.0829439800537,-0.143758998033,F03,CONTROL
2022-08-31,DUK,BREAKING_RUSH,3,2022-11-30,-0.0555977568341,-0.195865661494,F03,TREATMENT
2022-08-31,MRK,BREAKING_RUSH,6,2023-02-28,0.262957003261,-0.00174042675056,F03,TREATMENT
2022-08-31,TMUS,EXTENDING_RUSH,6,2023-02-28,-0.0123648101817,-0.0864129073684,F03,CONTROL
2022-08-31,UNH,EXHAUSTED_RUSH,6,2023-02-28,-0.0778403328559,-0.0877412842992,F03,TREATMENT
2022-08-31,XOM,EXHAUSTED_RUSH,6,2023-02-28,0.167981581528,-0.121456193526,F03,TREATMENT
2022-08-31,COP,EXHAUSTED_RUSH,3,2022-11-30,0.149062073967,-0.0976703778429,F03,TREATMENT
2022-08-31,CVX,EXHAUSTED_RUSH,6,2023-02-28,0.0340748635965,-0.108186628699,F03,TREATMENT
2022-08-31,COP,EXHAUSTED_RUSH,6,2023-02-28,-0.0281880680646,-0.0976703778429,F03,TREATMENT
2022-08-31,EOG,HEALTHY_RUSH,6,2023-02-28,-0.0337505155154,-0.122180703761,F03,CONTROL
2022-08-31,DUK,BREAKING_RUSH,6,2023-02-28,-0.100071139326,-0.195865661494,F03,TREATMENT
2022-08-31,EOG,HEALTHY_RUSH,3,2022-11-30,0.191548268289,-0.122180703761,F03,CONTROL
2022-08-31,MRK,BREAKING_RUSH,3,2022-11-30,0.300465518847,-0.00174042675056,F03,TREATMENT
2023-02-28,MRK,BREAKING_RUSH,3,2023-05-31,0.0464761301716,-0.0133307454455,F03,TREATMENT
2022-08-31,TMUS,EXTENDING_RUSH,3,2022-11-30,0.0520977269404,-0.0864129073684,F03,CONTROL
2022-08-31,UNH,EXHAUSTED_RUSH,3,2022-11-30,0.0580531173566,-0.0364020549341,F03,TREATMENT
2023-01-31,UNH,BREAKING_RUSH,3,2023-04-30,-0.0107121409783,-0.0745617741533,F03,TREATMENT
2022-08-31,XOM,EXHAUSTED_RUSH,3,2022-11-30,0.174142651912,-0.121456193526,F03,TREATMENT
2023-02-28,XOM,EXHAUSTED_RUSH,3,2023-05-31,-0.0622631086685,-0.0916204716529,F03,TREATMENT
2022-09-30,MCD,BREAKING_RUSH,3,2022-12-31,0.148540460778,0.0106181306263,F03,TREATMENT
2023-01-31,MCD,BREAKING_RUSH,3,2023-04-30,0.112407011725,-0.0252056833511,F03,TREATMENT
2022-09-30,MCD,BREAKING_RUSH,6,2023-03-31,0.225657777823,0.0106181306263,F03,TREATMENT
2022-09-30,KO,BREAKING_RUSH,1,2022-10-31,0.0683681981746,-0.0290968989995,F03,TREATMENT
2022-12-31,KO,HEALTHY_RUSH,1,2023-01-31,-0.036000557776,-0.0611538191044,F03,CONTROL
2023-02-28,KO,BREAKING_RUSH,1,2023-03-31,0.0503410845919,-0.0109224510742,F03,TREATMENT
2023-04-30,KO,HEALTHY_RUSH,1,2023-05-31,-0.0699920958233,-0.0699920958233,F03,CONTROL
2023-06-30,KO,BREAKING_RUSH,1,2023-07-31,0.0283958294845,-0.0151112575312,F03,TREATMENT
2022-09-30,LLY,EXHAUSTED_RUSH,6,2023-03-31,0.0684773033034,-0.0335417356956,F03,TREATMENT
2022-09-30,KO,BREAKING_RUSH,6,2023-03-31,0.123689696229,-0.0290968989995,F03,TREATMENT
2022-09-30,SLB,HEALTHY_RUSH,6,2023-03-31,0.378855278127,0.0668522943194,F03,CONTROL
2022-09-30,LLY,EXHAUSTED_RUSH,3,2022-12-31,0.134561470667,-0.00556686921889,F03,TREATMENT
2023-01-31,LLY,BREAKING_RUSH,3,2023-04-30,0.153975880057,-0.0944790180514,F03,TREATMENT
2022-09-30,LLY,EXHAUSTED_RUSH,1,2022-10-31,0.119808319297,-0.00556686921889,F03,TREATMENT
2022-11-30,LLY,EXTENDING_RUSH,1,2022-12-31,-0.0141210262358,-0.0358411840185,F03,CONTROL
2023-01-31,LLY,BREAKING_RUSH,1,2023-02-28,-0.0927590442899,-0.0927590442899,F03,TREATMENT
2023-04-30,LLY,EXTENDING_RUSH,1,2023-05-31,0.0877004468472,0.0210681687838,F03,CONTROL
2022-09-30,SLB,HEALTHY_RUSH,3,2022-12-31,0.49422590128,0.0668522943194,F03,CONTROL
2023-01-31,SLB,EXHAUSTED_RUSH,3,2023-04-30,-0.129809042792,-0.214094821687,F03,TREATMENT
2022-09-30,MCD,BREAKING_RUSH,1,2022-10-31,0.18167650226,0.0106181306263,F03,TREATMENT
2023-01-31,MCD,BREAKING_RUSH,1,2023-02-28,-0.00735292686551,-0.0252056833511,F03,TREATMENT
2023-03-31,MCD,HEALTHY_RUSH,1,2023-04-30,0.0577233320648,0.00861911003486,F03,CONTROL
2023-06-30,MCD,HEALTHY_RUSH,1,2023-07-31,-0.0174591667523,-0.0223183802559,F03,CONTROL
2022-09-30,KO,BREAKING_RUSH,3,2022-12-31,0.143540321259,-0.0290968989995,F03,TREATMENT
2023-02-28,KO,BREAKING_RUSH,3,2023-05-31,0.0102104589154,-0.0109224510742,F03,TREATMENT
2022-09-30,SLB,HEALTHY_RUSH,1,2022-10-31,0.449303511721,0.0668522943194,F03,CONTROL
2022-12-31,SLB,EXTENDING_RUSH,1,2023-01-31,0.0658437224491,-0.036662999605,F03,CONTROL
2023-03-31,SLB,BREAKING_RUSH,1,2023-04-30,0.00509166611387,-0.0268839260425,F03,TREATMENT
2022-10-31,NEE,BREAKING_RUSH,1,2022-11-30,0.0984536199797,-0.00283863632229,F03,TREATMENT
2022-10-31,PEP,EXTENDING_RUSH,1,2022-11-30,0.0216433682963,-0.0267101473403,F03,CONTROL
2023-01-31,PEP,BREAKING_RUSH,1,2023-02-28,0.0146765862923,-0.0111099832588,F03,TREATMENT
2023-03-31,PEP,HEALTHY_RUSH,1,2023-04-30,0.0471201710045,-0.00246826138295,F03,CONTROL
2022-10-31,SO,BREAKING_RUSH,1,2022-11-30,0.0439217104456,-0.0323763005933,F03,TREATMENT
2022-10-31,CAT,EXTENDING_RUSH,1,2022-11-30,0.0921645869221,-0.00887034617528,F03,CONTROL
2023-03-31,CAT,BREAKING_RUSH,1,2023-04-30,-0.0386834972517,-0.0859552845224,F03,TREATMENT
2022-10-31,CAT,EXTENDING_RUSH,3,2023-01-31,0.171085273719,-0.00887034617528,F03,CONTROL
2023-03-31,CAT,BREAKING_RUSH,3,2023-06-30,0.0810415681649,-0.0960198004744,F03,TREATMENT
2022-10-31,NEE,BREAKING_RUSH,3,2023-01-31,-0.0321417206629,-0.0321417206629,F03,TREATMENT
2022-10-31,PEP,EXTENDING_RUSH,3,2023-01-31,-0.0522812403577,-0.0628103799114,F03,CONTROL
2023-03-31,PEP,HEALTHY_RUSH,3,2023-06-30,0.0231152201065,-0.00511124979389,F03,CONTROL
