hypothesis_id,fold_id,ticker,event_date,control_date,event_target_hit,control_target_hit,pair_difference,trailing_return_gap
WRSI_EXTREME_ENTRY_PULLBACK,F01,AAPL,2017-02-10,2017-02-03,False,False,0,0.02575677918382957
WRSI_EXTREME_ENTRY_PULLBACK,F01,ABBV,2017-06-23,2017-06-16,False,False,0,0.023776334324814075
WRSI_EXTREME_ENTRY_PULLBACK,F01,AMT,2017-05-05,2017-04-07,False,False,0,0.01954379787676741
WRSI_EXTREME_ENTRY_PULLBACK,F01,AMZN,2016-09-30,2016-09-23,True,True,0,0.016820280142184396
WRSI_EXTREME_ENTRY_PULLBACK,F01,AMZN,2017-05-12,2017-05-05,False,False,0,0.0636590843549345
WRSI_EXTREME_ENTRY_PULLBACK,F01,AVGO,2017-03-03,2017-01-27,False,False,0,0.008885633064220855
WRSI_EXTREME_ENTRY_PULLBACK,F01,BA,2017-01-27,2016-12-23,False,False,0,0.007481257898687366
WRSI_EXTREME_ENTRY_PULLBACK,F01,BA,2017-02-17,2017-01-06,False,False,0,0.06305855807265615
WRSI_EXTREME_ENTRY_PULLBACK,F01,BA,2017-06-16,2017-01-13,False,False,0,0.07326631334808464
WRSI_EXTREME_ENTRY_PULLBACK,F01,CVX,2016-12-09,2016-12-02,False,False,0,0.013292348175323987
WRSI_EXTREME_ENTRY_PULLBACK,F01,DIS,2017-04-28,2017-04-21,True,True,0,0.0016245307567752665
WRSI_EXTREME_ENTRY_PULLBACK,F01,DUK,2017-06-02,2017-05-26,False,False,0,0.03164264817278695
WRSI_EXTREME_ENTRY_PULLBACK,F01,GOOGL,2017-05-26,2017-05-12,True,False,1,0.035419056392199444
WRSI_EXTREME_ENTRY_PULLBACK,F01,HD,2017-03-17,2017-03-10,False,False,0,0.03708495132473977
WRSI_EXTREME_ENTRY_PULLBACK,F01,HON,2017-05-26,2017-05-12,False,False,0,0.00513020310089729
WRSI_EXTREME_ENTRY_PULLBACK,F01,JNJ,2017-06-16,2017-06-02,False,False,0,0.0024870549504885098
WRSI_EXTREME_ENTRY_PULLBACK,F01,JPM,2016-11-18,2016-11-11,False,False,0,0.029963579683529584
WRSI_EXTREME_ENTRY_PULLBACK,F01,LIN,2017-06-02,2017-05-05,True,False,1,0.011820965847485487
WRSI_EXTREME_ENTRY_PULLBACK,F01,MA,2017-05-26,2017-05-05,False,False,0,0.009978621481283811
WRSI_EXTREME_ENTRY_PULLBACK,F01,MCD,2017-04-21,2017-04-14,False,False,0,0.025247365681506206
WRSI_EXTREME_ENTRY_PULLBACK,F01,META,2017-07-28,2017-07-21,False,False,0,0.01034381714258048
WRSI_EXTREME_ENTRY_PULLBACK,F01,MSFT,2017-05-05,2017-01-27,False,False,0,0.014708621689413226
WRSI_EXTREME_ENTRY_PULLBACK,F01,MSFT,2017-06-02,2016-12-23,False,False,0,0.06018581611063811
WRSI_EXTREME_ENTRY_PULLBACK,F01,NEE,2017-05-26,2017-05-19,False,False,0,0.02238162344949801
WRSI_EXTREME_ENTRY_PULLBACK,F01,NVDA,2017-05-26,2017-05-19,False,False,0,0.0475749172823241
WRSI_EXTREME_ENTRY_PULLBACK,F01,NVDA,2017-07-14,2017-05-12,True,False,1,0.1406881375391893
WRSI_EXTREME_ENTRY_PULLBACK,F01,ORCL,2017-06-23,2017-05-05,True,False,1,0.12413627380983727
WRSI_EXTREME_ENTRY_PULLBACK,F01,PLD,2017-07-28,2016-09-02,False,True,-1,0.054581238529489706
WRSI_EXTREME_ENTRY_PULLBACK,F01,SHW,2017-06-09,2017-06-02,True,False,1,0.0004683494943216182
WRSI_EXTREME_ENTRY_PULLBACK,F01,TMUS,2016-11-25,2016-11-18,False,False,0,0.0018695339115477605
WRSI_EXTREME_ENTRY_PULLBACK,F01,TSLA,2017-04-28,2017-04-14,False,False,0,0.023590583094995177
WRSI_EXTREME_ENTRY_PULLBACK,F01,UNH,2017-06-23,2017-06-09,False,False,0,0.007740428333106619
WRSI_EXTREME_ENTRY_PULLBACK,F01,V,2017-05-26,2017-05-05,False,False,0,0.035238842088361144
WRSI_EXTREME_ENTRY_PULLBACK,F01,V,2017-07-21,2017-05-19,False,False,0,0.07300464478905
WRSI_EXTREME_ENTRY_PULLBACK,F02,AMZN,2017-11-24,2017-11-03,False,False,0,0.0010672665571167528
WRSI_EXTREME_ENTRY_PULLBACK,F02,APD,2017-10-27,2017-10-13,False,False,0,0.0024183818929157663
WRSI_EXTREME_ENTRY_PULLBACK,F02,BAC,2018-01-19,2017-12-22,True,False,1,0.02361556407746712
WRSI_EXTREME_ENTRY_PULLBACK,F02,CAT,2017-09-15,2017-09-08,False,False,0,0.03043334457966429
WRSI_EXTREME_ENTRY_PULLBACK,F02,COP,2018-01-12,2018-01-05,True,True,0,0.05993849010647723
WRSI_EXTREME_ENTRY_PULLBACK,F02,COST,2017-12-15,2018-07-20,True,False,1,0.016771693248779362
WRSI_EXTREME_ENTRY_PULLBACK,F02,CRM,2017-11-10,2017-11-03,False,False,0,0.0009586693550305281
WRSI_EXTREME_ENTRY_PULLBACK,F02,CVX,2018-01-05,2017-12-29,True,True,0,0.03662688659840296
WRSI_EXTREME_ENTRY_PULLBACK,F02,FCX,2017-12-29,2017-12-22,True,False,1,0.03956813056003594
WRSI_EXTREME_ENTRY_PULLBACK,F02,GOOGL,2018-01-26,2018-01-05,True,True,0,0.0590549970325327
WRSI_EXTREME_ENTRY_PULLBACK,F02,HON,2017-10-06,2017-09-22,False,False,0,0.019814153852015348
WRSI_EXTREME_ENTRY_PULLBACK,F02,JPM,2018-01-12,2017-12-08,True,False,1,0.0028871884571992634
WRSI_EXTREME_ENTRY_PULLBACK,F02,LIN,2017-10-27,2017-10-06,False,False,0,0.009245701114470206
WRSI_EXTREME_ENTRY_PULLBACK,F02,MA,2017-09-08,2018-07-20,False,False,0,0.003807095145102135
WRSI_EXTREME_ENTRY_PULLBACK,F02,MCD,2017-10-13,2017-08-04,False,False,0,0.025142201663101105
WRSI_EXTREME_ENTRY_PULLBACK,F02,MCD,2017-12-01,2017-09-22,True,False,1,0.10581414567800884
WRSI_EXTREME_ENTRY_PULLBACK,F02,META,2017-10-27,2017-10-20,False,False,0,0.033951347144507205
WRSI_EXTREME_ENTRY_PULLBACK,F02,MSFT,2017-10-13,2018-07-20,False,False,0,0.014836601609336642
WRSI_EXTREME_ENTRY_PULLBACK,F02,NEE,2017-08-18,2017-08-04,False,False,0,0.00039352702334416456
WRSI_EXTREME_ENTRY_PULLBACK,F02,NEE,2017-10-27,2017-08-11,False,False,0,0.007607675610609599
WRSI_EXTREME_ENTRY_PULLBACK,F02,NFLX,2018-01-26,2018-01-12,True,False,1,0.1189909865913954
WRSI_EXTREME_ENTRY_PULLBACK,F02,PLD,2017-09-01,2017-08-25,False,False,0,0.02239718831704196
WRSI_EXTREME_ENTRY_PULLBACK,F02,UNH,2017-12-01,2017-11-10,False,False,0,0.04025008546787556
WRSI_EXTREME_ENTRY_PULLBACK,F02,UNH,2018-01-19,2017-11-03,True,False,1,0.045763447948726776
WRSI_EXTREME_ENTRY_PULLBACK,F02,UNP,2017-12-08,2017-12-01,False,False,0,0.05635707402411394
WRSI_EXTREME_ENTRY_PULLBACK,F02,WMT,2017-10-27,2017-10-20,False,False,0,0.006062996708796398
WRSI_EXTREME_ENTRY_PULLBACK,F03,AAPL,2018-08-17,2018-08-03,True,False,1,0.03503468270523191
WRSI_EXTREME_ENTRY_PULLBACK,F03,AMT,2019-03-08,2018-12-14,False,True,-1,0.03716878365424381
WRSI_EXTREME_ENTRY_PULLBACK,F03,APD,2019-03-29,2019-03-15,False,False,0,0.046947381920387166
WRSI_EXTREME_ENTRY_PULLBACK,F03,COST,2018-08-03,2019-07-05,False,False,0,0.13867274303116628
WRSI_EXTREME_ENTRY_PULLBACK,F03,COST,2019-07-12,2019-06-21,False,False,0,0.04091376027771165
WRSI_EXTREME_ENTRY_PULLBACK,F03,DIS,2019-04-26,2019-04-19,True,False,1,0.12313787424498646
WRSI_EXTREME_ENTRY_PULLBACK,F03,LLY,2018-08-10,2018-08-03,False,False,0,0.10383253079097843
WRSI_EXTREME_ENTRY_PULLBACK,F03,MA,2018-08-31,2019-04-26,True,False,1,0.018046171784938725
WRSI_EXTREME_ENTRY_PULLBACK,F03,MA,2019-06-07,2019-05-24,False,False,0,0.024623000056878785
WRSI_EXTREME_ENTRY_PULLBACK,F03,MCD,2019-07-05,2018-11-30,False,True,-1,0.0002556662041357516
WRSI_EXTREME_ENTRY_PULLBACK,F03,MRK,2018-09-14,2018-08-24,False,False,0,0.003650223939217989
WRSI_EXTREME_ENTRY_PULLBACK,F03,MRK,2018-11-16,2018-09-07,False,False,0,0.020473500592470995
WRSI_EXTREME_ENTRY_PULLBACK,F03,MRK,2018-11-30,2018-08-31,True,False,1,0.04659449497261403
WRSI_EXTREME_ENTRY_PULLBACK,F03,MSFT,2018-08-31,2019-05-03,True,False,1,0.007560100002618642
WRSI_EXTREME_ENTRY_PULLBACK,F03,NEE,2019-05-24,2019-03-29,False,False,0,0.006701533538709503
WRSI_EXTREME_ENTRY_PULLBACK,F03,PG,2019-05-17,2019-05-10,False,False,0,0.0019201097236603015
WRSI_EXTREME_ENTRY_PULLBACK,F03,SHW,2018-09-07,2018-08-24,True,True,0,0.025433289284982896
WRSI_EXTREME_ENTRY_PULLBACK,F03,SO,2019-05-17,2019-05-10,False,False,0,0.006359807319638033
WRSI_EXTREME_ENTRY_PULLBACK,F03,UNP,2018-09-21,2018-09-14,True,True,0,0.10392960842648535
WRSI_EXTREME_ENTRY_PULLBACK,F03,V,2018-08-31,2019-06-07,True,False,1,0.024256409099591147
WRSI_EXTREME_ENTRY_PULLBACK,F03,V,2019-07-05,2019-06-28,False,False,0,0.003617721436262933
WRSI_EXTREME_ENTRY_PULLBACK,F04,AAPL,2019-10-25,2020-06-26,False,False,0,0.010260787301589636
WRSI_EXTREME_ENTRY_PULLBACK,F04,AAPL,2020-07-10,2020-07-03,False,False,0,0.012235704354202737
WRSI_EXTREME_ENTRY_PULLBACK,F04,ABBV,2019-11-15,2019-11-08,True,False,1,0.015667417550438767
WRSI_EXTREME_ENTRY_PULLBACK,F04,AMT,2019-08-23,2019-08-09,True,True,0,0.006128838539714465
WRSI_EXTREME_ENTRY_PULLBACK,F04,AMZN,2020-02-14,2020-02-07,True,True,0,0.04064339879653267
WRSI_EXTREME_ENTRY_PULLBACK,F04,CRM,2020-02-14,2020-02-07,True,True,0,0.024716091106419258
WRSI_EXTREME_ENTRY_PULLBACK,F04,DUK,2020-02-21,2020-02-14,True,True,0,0.0006253489695737802
WRSI_EXTREME_ENTRY_PULLBACK,F04,GOOGL,2020-01-17,2020-01-10,True,True,0,0.05988643394202153
WRSI_EXTREME_ENTRY_PULLBACK,F04,GS,2020-01-17,2020-01-10,True,True,0,0.03708697789425641
WRSI_EXTREME_ENTRY_PULLBACK,F04,JPM,2019-12-13,2019-11-29,True,True,0,0.002312693607745331
WRSI_EXTREME_ENTRY_PULLBACK,F04,KO,2020-02-14,2020-02-07,True,True,0,0.006284594445289837
WRSI_EXTREME_ENTRY_PULLBACK,F04,LLY,2020-01-10,2019-12-27,True,True,0,0.08823881682234469
WRSI_EXTREME_ENTRY_PULLBACK,F04,MA,2020-01-17,2020-01-10,True,True,0,0.061389261702563536
WRSI_EXTREME_ENTRY_PULLBACK,F04,MSFT,2019-12-13,2019-11-15,False,False,0,0.00032696186201519595
WRSI_EXTREME_ENTRY_PULLBACK,F04,MSFT,2020-07-10,2020-07-03,True,False,1,0.024138297829516375
WRSI_EXTREME_ENTRY_PULLBACK,F04,NEE,2019-08-09,2019-08-02,False,False,0,0.006091436429435548
WRSI_EXTREME_ENTRY_PULLBACK,F04,NEM,2020-02-21,2020-01-31,True,True,0,0.037477660257430934
WRSI_EXTREME_ENTRY_PULLBACK,F04,NFLX,2020-07-10,2020-05-15,True,True,0,0.12814849279778406
WRSI_EXTREME_ENTRY_PULLBACK,F04,NVDA,2020-01-17,2020-01-03,True,True,0,0.0066256596202154405
WRSI_EXTREME_ENTRY_PULLBACK,F04,NVDA,2020-07-10,2019-12-20,False,True,-1,0.13745005218990602
WRSI_EXTREME_ENTRY_PULLBACK,F04,PLD,2019-10-18,2019-09-27,False,False,0,0.026143486240030267
WRSI_EXTREME_ENTRY_PULLBACK,F04,SHW,2019-11-01,2019-10-25,False,False,0,0.01248988064886003
WRSI_EXTREME_ENTRY_PULLBACK,F04,SO,2019-08-30,2019-08-16,False,False,0,0.018430933315599418
WRSI_EXTREME_ENTRY_PULLBACK,F04,SO,2020-01-24,2019-08-09,True,False,1,0.055864635570952004
WRSI_EXTREME_ENTRY_PULLBACK,F04,TMUS,2020-02-21,2020-02-14,True,True,0,0.04793315660164832
WRSI_EXTREME_ENTRY_PULLBACK,F04,TSLA,2019-12-27,2019-12-20,False,False,0,0.09784739383469554
WRSI_EXTREME_ENTRY_PULLBACK,F04,V,2020-01-17,2020-01-10,True,True,0,0.06772460189026153
WRSI_EXTREME_ENTRY_PULLBACK,F04,V,2020-02-14,2019-09-06,True,True,0,0.08072912716998171
WRSI_EXTREME_ENTRY_PULLBACK,F05,AMT,2021-07-23,2021-07-16,True,True,0,0.01072019203829
WRSI_EXTREME_ENTRY_PULLBACK,F05,AVGO,2021-01-08,2021-01-01,False,False,0,0.007263557799459752
WRSI_EXTREME_ENTRY_PULLBACK,F05,BAC,2021-04-02,2021-03-26,False,False,0,0.01568826776197474
WRSI_EXTREME_ENTRY_PULLBACK,F05,CAT,2021-02-26,2021-02-19,False,False,0,0.013486400186462522
WRSI_EXTREME_ENTRY_PULLBACK,F05,COST,2021-07-30,2020-10-09,False,False,0,0.010334865237871416
WRSI_EXTREME_ENTRY_PULLBACK,F05,GOOGL,2021-04-30,2021-04-16,False,False,0,0.00016077049764984253
WRSI_EXTREME_ENTRY_PULLBACK,F05,GOOGL,2021-07-02,2021-04-23,False,False,0,0.020932767224222326
WRSI_EXTREME_ENTRY_PULLBACK,F05,GS,2021-01-08,2020-12-25,True,False,1,0.05784680584622004
WRSI_EXTREME_ENTRY_PULLBACK,F05,JPM,2021-03-12,2021-02-19,False,False,0,0.024403865426594784
WRSI_EXTREME_ENTRY_PULLBACK,F05,LLY,2021-01-29,2021-01-22,True,True,0,0.09262249554317226
WRSI_EXTREME_ENTRY_PULLBACK,F05,MSFT,2021-07-23,2021-07-09,False,False,0,0.01653538086117967
WRSI_EXTREME_ENTRY_PULLBACK,F05,NKE,2020-10-09,2020-09-25,True,False,1,0.016627344522081033
WRSI_EXTREME_ENTRY_PULLBACK,F05,NKE,2021-01-08,2020-09-11,True,False,1,0.0687805571525959
WRSI_EXTREME_ENTRY_PULLBACK,F05,NVDA,2021-07-02,2021-06-25,True,False,1,0.10471666125238799
WRSI_EXTREME_ENTRY_PULLBACK,F05,ORCL,2021-04-16,2021-04-09,True,False,1,0.07412807711239533
WRSI_EXTREME_ENTRY_PULLBACK,F05,SHW,2021-05-07,2021-04-30,True,False,1,0.02372214276629303
WRSI_EXTREME_ENTRY_PULLBACK,F05,TMUS,2021-01-01,2020-12-25,True,True,0,0.008551172026987963
WRSI_EXTREME_ENTRY_PULLBACK,F05,TSLA,2020-12-04,2020-11-27,False,False,0,0.12566005955907
WRSI_EXTREME_ENTRY_PULLBACK,F06,AAPL,2021-12-10,2021-11-19,True,False,1,0.12949409321364813
WRSI_EXTREME_ENTRY_PULLBACK,F06,ABBV,2021-12-24,2021-12-17,False,False,0,0.03369976363531002
WRSI_EXTREME_ENTRY_PULLBACK,F06,AVGO,2021-11-05,2021-10-29,False,False,0,0.0705893619839999
WRSI_EXTREME_ENTRY_PULLBACK,F06,COP,2022-03-25,2022-02-11,True,False,1,0.01780012176644319
WRSI_EXTREME_ENTRY_PULLBACK,F06,COST,2021-10-29,2021-10-22,False,False,0,0.0292213982091567
WRSI_EXTREME_ENTRY_PULLBACK,F06,CVX,2022-01-14,2022-01-07,False,False,0,0.10891971558080793
WRSI_EXTREME_ENTRY_PULLBACK,F06,HD,2021-11-19,2021-11-12,True,True,0,0.1443372765754538
WRSI_EXTREME_ENTRY_PULLBACK,F06,LLY,2021-08-06,2022-04-08,True,True,0,0.025364571648891276
WRSI_EXTREME_ENTRY_PULLBACK,F06,MSFT,2021-10-29,2021-09-17,True,False,1,0.013266986111260204
WRSI_EXTREME_ENTRY_PULLBACK,F06,NEM,2022-04-01,2022-03-25,True,True,0,0.08135563306925286
WRSI_EXTREME_ENTRY_PULLBACK,F06,PG,2021-12-17,2021-12-10,True,True,0,0.04035590062314376
WRSI_EXTREME_ENTRY_PULLBACK,F06,PLD,2021-08-13,2021-08-06,False,False,0,0.010244799809084215
WRSI_EXTREME_ENTRY_PULLBACK,F06,SHW,2021-08-13,2021-08-06,True,False,1,0.028657503377043536
WRSI_EXTREME_ENTRY_PULLBACK,F06,SO,2022-04-08,2022-04-01,True,True,0,0.022810660157503992
WRSI_EXTREME_ENTRY_PULLBACK,F06,XOM,2022-01-28,2022-01-21,False,False,0,0.04359333151510558
WRSI_EXTREME_ENTRY_PULLBACK,F07,AAPL,2023-06-23,2023-06-16,True,True,0,0.04109585916326175
WRSI_EXTREME_ENTRY_PULLBACK,F07,LLY,2023-05-05,2022-12-02,False,True,-1,0.04570481640492319
WRSI_EXTREME_ENTRY_PULLBACK,F07,META,2023-05-26,2023-04-28,False,False,0,0.07054784189513441
WRSI_EXTREME_ENTRY_PULLBACK,F07,MRK,2023-01-06,2022-12-09,True,False,1,0.012103977901703367
WRSI_EXTREME_ENTRY_PULLBACK,F07,MSFT,2023-06-02,2023-05-19,True,False,1,0.004538553010464685
WRSI_EXTREME_ENTRY_PULLBACK,F07,ORCL,2023-05-26,2023-05-12,False,False,0,0.00046602372419535243
WRSI_EXTREME_ENTRY_PULLBACK,F08,AAPL,2024-07-12,2024-07-05,True,False,1,0.009283548340056846
WRSI_EXTREME_ENTRY_PULLBACK,F08,ABBV,2024-02-09,2024-02-02,True,False,1,0.0022059467964066215
WRSI_EXTREME_ENTRY_PULLBACK,F08,AMZN,2024-02-02,2023-12-22,False,True,-1,0.044727461077110675
WRSI_EXTREME_ENTRY_PULLBACK,F08,AMZN,2024-04-05,2023-08-11,True,True,0,0.028321425428163405
WRSI_EXTREME_ENTRY_PULLBACK,F08,AVGO,2023-12-15,2023-11-24,True,False,1,0.09800397502614455
WRSI_EXTREME_ENTRY_PULLBACK,F08,AVGO,2024-02-09,2023-11-10,True,False,1,0.028842960965879794
WRSI_EXTREME_ENTRY_PULLBACK,F08,BAC,2024-07-19,2024-05-24,True,False,1,0.0064855482381682705
WRSI_EXTREME_ENTRY_PULLBACK,F08,CAT,2024-03-01,2024-02-16,False,False,0,0.0005377907697963202
WRSI_EXTREME_ENTRY_PULLBACK,F08,COST,2023-12-15,2023-12-08,False,False,0,0.0776652468152006
WRSI_EXTREME_ENTRY_PULLBACK,F08,CRM,2024-03-01,2024-02-16,True,True,0,0.015974649706258948
WRSI_EXTREME_ENTRY_PULLBACK,F08,DIS,2024-02-16,2024-02-09,True,False,1,0.08094967070881176
WRSI_EXTREME_ENTRY_PULLBACK,F08,DUK,2024-08-02,2024-05-17,False,False,0,0.030387463172408813
WRSI_EXTREME_ENTRY_PULLBACK,F08,FCX,2024-05-17,2024-04-26,True,True,0,0.006580681008042433
WRSI_EXTREME_ENTRY_PULLBACK,F08,GE,2024-02-02,2023-12-22,False,False,0,0.013232083650819515
WRSI_EXTREME_ENTRY_PULLBACK,F08,GS,2024-03-29,2024-03-22,True,False,1,0.05092897266130625
WRSI_EXTREME_ENTRY_PULLBACK,F08,JPM,2024-02-16,2023-12-22,False,False,0,0.004735766066882974
WRSI_EXTREME_ENTRY_PULLBACK,F08,KO,2024-08-02,2024-07-26,True,False,1,0.01608543619034819
WRSI_EXTREME_ENTRY_PULLBACK,F08,LIN,2024-02-23,2024-02-16,True,False,1,0.02231767762095438
WRSI_EXTREME_ENTRY_PULLBACK,F08,MA,2024-02-23,2024-02-02,True,False,1,0.001845597256868503
WRSI_EXTREME_ENTRY_PULLBACK,F08,META,2024-01-19,2023-12-29,False,False,0,0.06970313421939256
WRSI_EXTREME_ENTRY_PULLBACK,F08,MRK,2024-01-26,2024-01-12,False,False,0,0.03142456481855049
WRSI_EXTREME_ENTRY_PULLBACK,F08,MSFT,2024-01-26,2023-11-10,False,False,0,0.002905531311532039
WRSI_EXTREME_ENTRY_PULLBACK,F08,NEE,2024-05-24,2024-05-17,True,True,0,0.005959728121884611
WRSI_EXTREME_ENTRY_PULLBACK,F08,NFLX,2024-03-01,2024-02-23,True,False,1,0.005287632219752592
WRSI_EXTREME_ENTRY_PULLBACK,F08,NVDA,2024-01-19,2024-01-12,False,False,0,0.13942553837850125
WRSI_EXTREME_ENTRY_PULLBACK,F08,SHW,2024-03-08,2023-12-22,True,False,1,0.004927426340938679
WRSI_EXTREME_ENTRY_PULLBACK,F08,SO,2024-08-02,2024-05-10,False,False,0,0.14466367831418014
WRSI_EXTREME_ENTRY_PULLBACK,F08,TMUS,2024-01-19,2024-01-05,False,False,0,0.0034130444055304743
WRSI_EXTREME_ENTRY_PULLBACK,F08,TMUS,2024-05-31,2023-12-29,False,False,0,0.0011716420016281148
WRSI_EXTREME_ENTRY_PULLBACK,F08,V,2024-02-16,2024-02-02,False,False,0,0.00980814096821181
WRSI_EXTREME_ENTRY_PULLBACK,F08,WMT,2024-03-15,2024-02-23,False,False,0,0.0029667492488343328
WRSI_EXTREME_ENTRY_PULLBACK,F09,DUK,2024-10-18,2024-08-09,True,False,1,0.0020837542952358845
WRSI_EXTREME_ENTRY_PULLBACK,F09,GS,2024-11-08,2024-08-23,False,True,-1,0.008468396611409856
WRSI_EXTREME_ENTRY_PULLBACK,F09,JPM,2025-01-31,2025-01-24,True,True,0,0.09550864569712858
WRSI_EXTREME_ENTRY_PULLBACK,F09,META,2025-02-14,2025-01-31,True,True,0,0.015133067020587365
WRSI_EXTREME_ENTRY_PULLBACK,F09,MSFT,2025-08-01,2025-07-11,True,False,1,0.06158436565023728
WRSI_EXTREME_ENTRY_PULLBACK,F09,NFLX,2024-11-15,2024-11-08,False,False,0,0.025126151391319018
WRSI_EXTREME_ENTRY_PULLBACK,F09,ORCL,2024-09-13,2025-07-25,False,True,-1,0.04423386964215004
WRSI_EXTREME_ENTRY_PULLBACK,F09,V,2025-02-07,2025-01-31,True,True,0,0.05514146849919821
WRSI_EXTREME_ESCALATION_PULLBACK,F01,AAPL,2017-03-03,2017-02-24,False,False,0,0.01977566448569945
WRSI_EXTREME_ESCALATION_PULLBACK,F01,AMZN,2017-06-02,2017-05-26,True,True,0,0.08378545686046812
WRSI_EXTREME_ESCALATION_PULLBACK,F01,BA,2017-07-28,2017-03-03,False,False,0,0.050487751478659915
WRSI_EXTREME_ESCALATION_PULLBACK,F01,GS,2016-12-02,2016-11-25,False,False,0,0.11470756413906691
WRSI_EXTREME_ESCALATION_PULLBACK,F01,JPM,2016-12-09,2016-12-02,False,False,0,0.0779120218966205
WRSI_EXTREME_ESCALATION_PULLBACK,F01,NVDA,2017-06-23,2017-06-16,True,False,1,0.10900397828750052
WRSI_EXTREME_ESCALATION_PULLBACK,F01,TMUS,2017-01-27,2016-12-30,False,False,0,0.009247530067625798
WRSI_EXTREME_ESCALATION_PULLBACK,F02,ABBV,2018-01-19,2018-01-05,True,True,0,0.004192509674233458
WRSI_EXTREME_ESCALATION_PULLBACK,F02,AMT,2017-08-25,2017-08-18,False,False,0,0.017447202758523073
WRSI_EXTREME_ESCALATION_PULLBACK,F02,APD,2018-01-05,2017-12-29,True,False,1,0.02305378974224248
WRSI_EXTREME_ESCALATION_PULLBACK,F02,CAT,2017-10-06,2017-09-29,False,False,0,0.015848747177166
WRSI_EXTREME_ESCALATION_PULLBACK,F02,HD,2018-01-05,2017-12-22,True,True,0,0.02142550538525234
WRSI_EXTREME_ESCALATION_PULLBACK,F02,LIN,2017-11-24,2017-11-17,False,False,0,0.007314862733419636
WRSI_EXTREME_ESCALATION_PULLBACK,F02,V,2017-09-15,2017-08-25,False,False,0,0.0018391145836618161
WRSI_EXTREME_ESCALATION_PULLBACK,F02,WMT,2017-11-17,2017-11-10,False,False,0,0.03673121224001252
WRSI_EXTREME_ESCALATION_PULLBACK,F03,AMZN,2018-08-10,2018-08-03,True,True,0,0.1330343015192692
WRSI_EXTREME_ESCALATION_PULLBACK,F03,APD,2019-04-26,2019-04-19,False,False,0,0.08190020745852311
WRSI_EXTREME_ESCALATION_PULLBACK,F03,COST,2018-09-07,2018-08-31,True,True,0,0.04933474600334886
WRSI_EXTREME_ESCALATION_PULLBACK,F03,LLY,2018-10-05,2018-09-21,True,False,1,0.07532432143895562
WRSI_EXTREME_ESCALATION_PULLBACK,F04,LLY,2020-02-07,2020-01-24,True,True,0,0.002448239239853045
WRSI_EXTREME_ESCALATION_PULLBACK,F04,MCD,2019-08-09,2019-08-02,True,True,0,0.052486997169363336
WRSI_EXTREME_ESCALATION_PULLBACK,F04,MSFT,2020-01-10,2020-01-03,True,True,0,0.004280539112939241
WRSI_EXTREME_ESCALATION_PULLBACK,F04,SO,2019-09-20,2019-09-13,False,False,0,0.018859040193705878
WRSI_EXTREME_ESCALATION_PULLBACK,F05,BAC,2021-06-04,2021-05-28,True,True,0,0.012233198754802554
WRSI_EXTREME_ESCALATION_PULLBACK,F05,GOOGL,2021-07-23,2021-07-16,False,False,0,0.06422082561854148
WRSI_EXTREME_ESCALATION_PULLBACK,F06,ABBV,2022-02-25,2022-02-04,False,False,0,0.0221117126060264
WRSI_EXTREME_ESCALATION_PULLBACK,F06,AVGO,2021-12-17,2021-11-19,True,True,0,0.11124274116539845
WRSI_EXTREME_ESCALATION_PULLBACK,F06,COST,2021-08-20,2021-08-13,False,False,0,0.02435462611509087
WRSI_EXTREME_ESCALATION_PULLBACK,F06,MSFT,2021-11-19,2021-11-12,True,True,0,0.04206401418188599
WRSI_EXTREME_ESCALATION_PULLBACK,F07,META,2023-07-14,2023-07-07,True,False,1,0.02035241957406786
WRSI_EXTREME_ESCALATION_PULLBACK,F08,ABBV,2024-03-01,2024-02-23,True,True,0,0.006971407650458561
WRSI_EXTREME_ESCALATION_PULLBACK,F08,CAT,2024-03-22,2024-03-15,True,True,0,0.0691912702236901
WRSI_EXTREME_ESCALATION_PULLBACK,F08,JPM,2024-03-08,2024-03-01,False,False,0,0.04724001747368001
WRSI_EXTREME_ESCALATION_PULLBACK,F08,LIN,2024-03-15,2024-03-08,True,True,0,0.01461656119481236
